keyword,keywordType,avgSentiment,totalRT,totalFav,totalPop,topTweet,topRT,topFav,topPop,company,date
#KCA,HASHTAG,0.300000012,805,1255,961,RT NickelodeonTV: Not near a TV? Check out the live stream of #KCA thanks to AmazonFire!  https://t.co/oQL5yyPBbg,793,1227,944,Amazon,14/04/2015
@NickelodeonTV,USERNAME,0,808,1248,961,RT NickelodeonTV: Not near a TV? Check out the live stream of #KCA thanks to AmazonFire!  https://t.co/oQL5yyPBbg,793,1227,944,Amazon,9/6/2015
http://t.co/kLVc3iAOaJ,LINK,0,1391,161,960,Follow Amazon and RT for a chance to win http://t.co/kLVc3iAOaJ Rules: https://t.co/1TNAb4Koeg #AmazonSweeps http://t.co/h4m1TmlZTU,1391,161,960,Amazon,15/04/2015
http://t.co/h4m1TmlZTU,LINK,0,1391,161,960,Follow Amazon and RT for a chance to win http://t.co/kLVc3iAOaJ Rules: https://t.co/1TNAb4Koeg #AmazonSweeps http://t.co/h4m1TmlZTU,1391,161,960,Amazon,12/1/2015
https://t.co/1TNAb4Koeg,LINK,0,1391,161,960,Follow Amazon and RT for a chance to win http://t.co/kLVc3iAOaJ Rules: https://t.co/1TNAb4Koeg #AmazonSweeps http://t.co/h4m1TmlZTU,1391,161,960,Amazon,22/01/2015
http://t.co/SZrvmQDi6t,LINK,0,1354,227,959,Follow Amazon and retweet for a chance to win http://t.co/SZrvmQDi6t Rules https://t.co/B6mNHbRMLS #AmazonSweeps http://t.co/jQb31e2RY5,1354,227,959,Amazon,17/04/2015
https://t.co/B6mNHbRMLS,LINK,0,1354,227,959,Follow Amazon and retweet for a chance to win http://t.co/SZrvmQDi6t Rules https://t.co/B6mNHbRMLS #AmazonSweeps http://t.co/jQb31e2RY5,1354,227,959,Amazon,16/06/2015
http://t.co/jQb31e2RY5,LINK,0,1354,227,959,Follow Amazon and retweet for a chance to win http://t.co/SZrvmQDi6t Rules https://t.co/B6mNHbRMLS #AmazonSweeps http://t.co/jQb31e2RY5,1354,227,959,Amazon,29/05/2015
http://t.co/c42H8BNPpa,LINK,0,915,1038,958,Halloween is only 9 months away... http://t.co/c42H8BNPpa http://t.co/43EtPmPllq,915,1038,958,Amazon,7/4/2015
http://t.co/43EtPmPllq,LINK,0,915,1038,958,Halloween is only 9 months away... http://t.co/c42H8BNPpa http://t.co/43EtPmPllq,915,1038,958,Amazon,27/01/2015
http://t.co/XuUbfQ7L8p,LINK,0,1362,196,953,RT Amazon3PSellers: Follow + RT for a chance to win a GripGear Stabilizer!http://t.co/XuUbfQ7L8phttp://t.co/Wel8EtfB1m#AmazonSweeps htt�,1362,196,953,Amazon,28/05/2015
http://t.co/Wel8EtfB1m,LINK,0,1362,196,953,RT Amazon3PSellers: Follow + RT for a chance to win a GripGear Stabilizer!http://t.co/XuUbfQ7L8phttp://t.co/Wel8EtfB1m#AmazonSweeps htt�,1362,196,953,Amazon,29/05/2015
https://t.co/oQL5yyPBbg,LINK,0,793,1227,944,RT NickelodeonTV: Not near a TV? Check out the live stream of #KCA thanks to AmazonFire!  https://t.co/oQL5yyPBbg,793,1227,944,Amazon,2/2/2015
live stream,OTHER,0,793,1227,944,RT NickelodeonTV: Not near a TV? Check out the live stream of #KCA thanks to AmazonFire!  https://t.co/oQL5yyPBbg,793,1227,944,Amazon,9/5/2015
@AmazonFire,USERNAME,0,793,1227,944,RT NickelodeonTV: Not near a TV? Check out the live stream of #KCA thanks to AmazonFire!  https://t.co/oQL5yyPBbg,793,1227,944,Amazon,22/04/2015
http://t.co/b2QEGtHMB4,LINK,0,1337,161,925,Follow Amazon and retweet for a chance to win http://t.co/LAvGrZrJak Rules https://t.co/s1VhSQKD4X #AmazonSweeps http://t.co/b2QEGtHMB4,1337,161,925,Amazon,2/6/2015
Rules https,OTHER,0.220775872,1337,161,925,Follow Amazon and retweet for a chance to win http://t.co/LAvGrZrJak Rules https://t.co/s1VhSQKD4X #AmazonSweeps http://t.co/b2QEGtHMB4,1337,161,925,Amazon,12/1/2015
http://t.co/LAvGrZrJak,LINK,0,1337,161,925,Follow Amazon and retweet for a chance to win http://t.co/LAvGrZrJak Rules https://t.co/s1VhSQKD4X #AmazonSweeps http://t.co/b2QEGtHMB4,1337,161,925,Amazon,18/05/2015
https://t.co/s1VhSQKD4X,LINK,0,1337,161,925,Follow Amazon and retweet for a chance to win http://t.co/LAvGrZrJak Rules https://t.co/s1VhSQKD4X #AmazonSweeps http://t.co/b2QEGtHMB4,1337,161,925,Amazon,7/12/2014
#AmazonPrime,HASHTAG,2.58E-06,624,1480,918,RT catastrophe_tv: #CatastropheTV is here! Stream all episodes only on #AmazonPrime: http://t.co/N8hajnb6o7https://t.co/tCZsFkoNqd,164,767,375,Amazon,4/5/2015
http://t.co/yJq3SSgmj7,LINK,0,1316,176,916,RT Amazon3PSellers: Follow + RT for a chance to win: jackeryinc signed by Money23Green http://t.co/yJq3SSgmj7http://t.co/dfkBlXi8wO ht�,1316,176,916,Amazon,4/3/2015
http://t.co/dfkBlXi8wO,LINK,0,1316,176,916,RT Amazon3PSellers: Follow + RT for a chance to win: jackeryinc signed by Money23Green http://t.co/yJq3SSgmj7http://t.co/dfkBlXi8wO ht�,1316,176,916,Amazon,5/6/2015
http://t.co/W004n48opu,LINK,0,1318,134,903,Follow Amazon and retweet for a chance to win http://t.co/JAtFwveAMn Rules https://t.co/ihclSvnjYu #AmazonSweeps http://t.co/W004n48opu,1318,134,903,Amazon,31/03/2015
https://t.co/ihclSvnjYu,LINK,0,1318,134,903,Follow Amazon and retweet for a chance to win http://t.co/JAtFwveAMn Rules https://t.co/ihclSvnjYu #AmazonSweeps http://t.co/W004n48opu,1318,134,903,Amazon,27/05/2015
http://t.co/JAtFwveAMn,LINK,0,1318,134,903,Follow Amazon and retweet for a chance to win http://t.co/JAtFwveAMn Rules https://t.co/ihclSvnjYu #AmazonSweeps http://t.co/W004n48opu,1318,134,903,Amazon,28/05/2015
http://t.co/j8CKCtzkCD,LINK,0,1281,197,901,RT Amazon3PSellers: Follow + RT for a chance to win a Money23Green special edition jackeryinc!http://t.co/j8CKCtzkCD#AmazonSweeps http�,1281,197,901,Amazon,31/03/2015
#StarWarsDay,HASHTAG,3.24E-11,733,1177,881,There aren't enough scoundrels (or towels) in your life #StarWarsDay http://t.co/vRSSp4gRrE http://t.co/LKdqzmUcDb,113,193,141,Amazon,8/12/2014
celebrate,OTHER,0.163095245,743,1118,870,March is National Reading Month and we're going to celebrate by sharing 100 Books to Read in a Lifetime. #100Books,165,220,184,Amazon,18/06/2015
https://t.co/cBXt5XVYc1,LINK,0,1265,136,869,Follow Amazon and retweet for a chance to win http://t.co/xju61IFD1F Rules https://t.co/cBXt5XVYc1 #AmazonSweeps http://t.co/ajtIw5DJXb,1265,136,869,Amazon,14/05/2015
http://t.co/xju61IFD1F,LINK,0,1265,136,869,Follow Amazon and retweet for a chance to win http://t.co/xju61IFD1F Rules https://t.co/cBXt5XVYc1 #AmazonSweeps http://t.co/ajtIw5DJXb,1265,136,869,Amazon,24/02/2015
http://t.co/ajtIw5DJXb,LINK,0,1265,136,869,Follow Amazon and retweet for a chance to win http://t.co/xju61IFD1F Rules https://t.co/cBXt5XVYc1 #AmazonSweeps http://t.co/ajtIw5DJXb,1265,136,869,Amazon,2/6/2015
http://t.co/eWsI65JvaI,LINK,0,947,720,867,RT amazongames: Here it is: The #Fallout4 Pip-Boy Edition coming 11/10/15 for $119.99. PS4 link: http://t.co/eWsI65JvaI http://t.co/V3Wd�,947,720,867,Amazon,7/4/2015
http://t.co/Ht3SrB7FxW,LINK,0,1223,190,861,RT Amazon3PSellers: Retweet / Follow for a chance to win this Photive Charger! NoPurchNec #AmazonGiveaway Rules: http://t.co/Ht3SrB7FxW ht�,1223,190,861,Amazon,16/06/2015
http://t.co/qbADuBxdBR,LINK,0,1238,143,854,RT for a chance to win from Rem4Men http://t.co/nFaMN8n8tx NoPurchNec #AmazonGiveaway Rules:https://t.co/5OSeGt0b3F http://t.co/qbADuBxdBR,1238,143,854,Amazon,9/12/2014
http://t.co/nFaMN8n8tx,LINK,0,1238,143,854,RT for a chance to win from Rem4Men http://t.co/nFaMN8n8tx NoPurchNec #AmazonGiveaway Rules:https://t.co/5OSeGt0b3F http://t.co/qbADuBxdBR,1238,143,854,Amazon,9/5/2015
https://t.co/m8jxuWB2Ll,LINK,0,1205,191,849,RT for a chance to win this GreenPaxx prize pack http://t.co/4oRNFtrqGn Rules https://t.co/m8jxuWB2Ll #AmazonSweeps http://t.co/KATIVkPjnK,747,119,527,Amazon,25/02/2015
#MayThe4thBeWithYou,HASHTAG,-8.83E-06,714,1105,845,This is the measuring cup set you were looking for http://t.co/F8eGRrVAZU #MayThe4thBeWithYou http://t.co/UO0ozpKnMH,157,273,197,Amazon,9/4/2015
https://t.co/v7PSyBGwm2,LINK,0,1175,142,813,Follow amazon and RT for a chance to win http://t.co/0SXxXtpRHk #AmazonSweeps Rules: https://t.co/v7PSyBGwm2 http://t.co/9YF7Kl8M4z,1175,142,813,Amazon,22/06/2015
http://t.co/0SXxXtpRHk,LINK,0,1175,142,813,Follow amazon and RT for a chance to win http://t.co/0SXxXtpRHk #AmazonSweeps Rules: https://t.co/v7PSyBGwm2 http://t.co/9YF7Kl8M4z,1175,142,813,Amazon,10/4/2015
http://t.co/9YF7Kl8M4z,LINK,0,1175,142,813,Follow amazon and RT for a chance to win http://t.co/0SXxXtpRHk #AmazonSweeps Rules: https://t.co/v7PSyBGwm2 http://t.co/9YF7Kl8M4z,1175,142,813,Amazon,19/05/2015
http://t.co/SPVIViZ5YI,LINK,0,881,644,798,Take a nap anytime�anywhere! http://t.co/SPVIViZ5YI http://t.co/cukHac1AWs,881,644,798,Amazon,16/03/2015
http://t.co/cukHac1AWs,LINK,0,881,644,798,Take a nap anytime�anywhere! http://t.co/SPVIViZ5YI http://t.co/cukHac1AWs,881,644,798,Amazon,4/12/2014
http://t.co/mFctZWooW3,LINK,0,1158,128,797,RT for a chance to win from Rem4Men https://t.co/sFDxVarIIl NoPurchNec #AmazonGiveaway Rules https://t.co/DdTHpMZwOl http://t.co/mFctZWooW3,1158,128,797,Amazon,20/02/2015
http://t.co/PoSNJifec0,LINK,0,1136,158,793,RT Amazon3PSellers: RT/Follow for a chance to win this Plugable Outlet/Charger! NoPurchNec #AmazonGiveaway Rules: http://t.co/PoSNJifec0 �,1136,158,793,Amazon,18/02/2015
http://t.co/zkUDsKdPh6,LINK,0,1136,133,784,RT for a chance to win from Rem4Men http://t.co/yqVjxkZfm4 NoPurchNec #AmazonGiveaway Rules:https://t.co/zayLYIivJ1 http://t.co/zkUDsKdPh6,1136,133,784,Amazon,19/06/2015
http://t.co/yqVjxkZfm4,LINK,0,1136,133,784,RT for a chance to win from Rem4Men http://t.co/yqVjxkZfm4 NoPurchNec #AmazonGiveaway Rules:https://t.co/zayLYIivJ1 http://t.co/zkUDsKdPh6,1136,133,784,Amazon,20/03/2015
http://t.co/XGL0joMUmR,LINK,0,1135,128,782,Follow amazon and retweet for a chance to win http://t.co/XGL0joMUmR Rules http://t.co/EAchj7bkMn #AmazonSweeps http://t.co/qildCtw2Nx,1135,128,782,Amazon,18/03/2015
http://t.co/qildCtw2Nx,LINK,0,1135,128,782,Follow amazon and retweet for a chance to win http://t.co/XGL0joMUmR Rules http://t.co/EAchj7bkMn #AmazonSweeps http://t.co/qildCtw2Nx,1135,128,782,Amazon,12/1/2015
http://t.co/9J8NjPaACr,LINK,0,1132,130,781,Follow Amazon and retweet for a chance to win http://t.co/roPph393AW #AmazonSweeps Rules https://t.co/DruxqEitlO http://t.co/9J8NjPaACr,1132,130,781,Amazon,5/6/2015
https://t.co/DruxqEitlO,LINK,0,1132,130,781,Follow Amazon and retweet for a chance to win http://t.co/roPph393AW #AmazonSweeps Rules https://t.co/DruxqEitlO http://t.co/9J8NjPaACr,1132,130,781,Amazon,2/2/2015
http://t.co/roPph393AW,LINK,0,1132,130,781,Follow Amazon and retweet for a chance to win http://t.co/roPph393AW #AmazonSweeps Rules https://t.co/DruxqEitlO http://t.co/9J8NjPaACr,1132,130,781,Amazon,9/6/2015
@amazonappstore,USERNAME,3.99E-09,772,802,776,Enter for a chance to win $25000 in Amazon Gift Cards from amazonappstore! http://t.co/p70Y4VX8ue NoPurchNec http://t.co/nEOntK2xTn,107,122,112,Amazon,9/5/2015
@Amazon_Studios,USERNAME,0.006544919,694,922,770,RT Amazon_Studios: Congratulations to #Transparent from the entire Amazon Studios team! #GoldenGlobes http://t.co/ZGk3N5mB5P,199,318,240,Amazon,9/6/2015
#ThrowbackThursday,HASHTAG,9.30E-06,632,1025,765,Before apps social media and phone games there was this. #ThrowbackThursday http://t.co/hpUzZ9e8aD http://t.co/PNK5afKjD1,153,176,161,Amazon,31/03/2015
@amazongiveaway,USERNAME,0,675,939,761,RT amazongiveaway: We have millions of prizes. #PickAGoodOne http://t.co/mSZTaYX0zH http://t.co/u79W9n6XBm,238,412,298,Amazon,28/05/2015
http://t.co/brHbUzuAB3,LINK,0,1098,131,759,Follow amazon and retweet for a chance to win http://t.co/brHbUzuAB3 Rules http://t.co/EAchj7bkMn #AmazonSweeps http://t.co/OxA2Xdhx9Z,1098,131,759,Amazon,19/01/2015
http://t.co/OxA2Xdhx9Z,LINK,0,1098,131,759,Follow amazon and retweet for a chance to win http://t.co/brHbUzuAB3 Rules http://t.co/EAchj7bkMn #AmazonSweeps http://t.co/OxA2Xdhx9Z,1098,131,759,Amazon,15/04/2015
http://t.co/VZsGcAWEpb,LINK,0,1098,132,759,RT for a chance to win from Rem4Men http://t.co/VZsGcAWEpb NoPurchNec #AmazonGiveaway Rules: https://t.co/fOgS3DlGqk http://t.co/G7qGlD0z3W,1098,132,759,Amazon,27/01/2015
https://t.co/fOgS3DlGqk,LINK,0,1098,132,759,RT for a chance to win from Rem4Men http://t.co/VZsGcAWEpb NoPurchNec #AmazonGiveaway Rules: https://t.co/fOgS3DlGqk http://t.co/G7qGlD0z3W,1098,132,759,Amazon,23/02/2015
http://t.co/G7qGlD0z3W,LINK,0,1098,132,759,RT for a chance to win from Rem4Men http://t.co/VZsGcAWEpb NoPurchNec #AmazonGiveaway Rules: https://t.co/fOgS3DlGqk http://t.co/G7qGlD0z3W,1098,132,759,Amazon,19/03/2015
http://t.co/7OKRYpz8Fs,LINK,0,1082,139,751,Follow amazon and retweet for a chance to win http://t.co/7OKRYpz8Fs Rules http://t.co/OurBZonokE #AmazonSweeps http://t.co/QHJJNqkcWz,1082,139,751,Amazon,17/04/2015
http://t.co/OurBZonokE,LINK,0,1082,139,751,Follow amazon and retweet for a chance to win http://t.co/7OKRYpz8Fs Rules http://t.co/OurBZonokE #AmazonSweeps http://t.co/QHJJNqkcWz,1082,139,751,Amazon,27/03/2015
http://t.co/QHJJNqkcWz,LINK,0,1082,139,751,Follow amazon and retweet for a chance to win http://t.co/7OKRYpz8Fs Rules http://t.co/OurBZonokE #AmazonSweeps http://t.co/QHJJNqkcWz,1082,139,751,Amazon,17/06/2015
@Reverend_Scott,USERNAME,0,454,1290,745,"RT Reverend_Scott: ""Honey u need to go out and try to find work.""SO WRITING REVIEWS OF WOLF TSHIRTS I GOT ON AMAZON ISN'T WORK MOM? TH�",449,1188,707,Amazon,28/03/2015
http://t.co/flrZJUBWeB,LINK,0,1075,108,736,Follow amazon and retweet for a chance to win http://t.co/xiBLj6JRn7 Rules http://t.co/EAchj6TJnN #AmazonSweeps http://t.co/flrZJUBWeB,1075,108,736,Amazon,22/02/2015
http://t.co/xiBLj6JRn7,LINK,0,1075,108,736,Follow amazon and retweet for a chance to win http://t.co/xiBLj6JRn7 Rules http://t.co/EAchj6TJnN #AmazonSweeps http://t.co/flrZJUBWeB,1075,108,736,Amazon,31/03/2015
#DashButton,HASHTAG,0,784,607,720,Introducing Amazon Dash Button. Press it to get it. http://t.co/oMGn2m0gLO #DashButton http://t.co/6lxIccZPzJ,464,315,411,Amazon,24/04/2015
http://t.co/oMGn2m0gLO,LINK,0,784,607,720,Introducing Amazon Dash Button. Press it to get it. http://t.co/oMGn2m0gLO #DashButton http://t.co/6lxIccZPzJ,464,315,411,Amazon,1/6/2015
HemingWeigh Yoga Mat,OTHER,0.220775872,1029,122,711,RT Amazon3PSellers: Follow + RT for a chance to win a HemingWeigh Yoga Mathttp://t.co/eNdCN8iXpkhttp://t.co/srwC3LP7KE#AmazonSweeps htt�,1029,122,711,Amazon,1/4/2015
http://t.co/eNdCN8iXpk,LINK,0,1029,122,711,RT Amazon3PSellers: Follow + RT for a chance to win a HemingWeigh Yoga Mathttp://t.co/eNdCN8iXpkhttp://t.co/srwC3LP7KE#AmazonSweeps htt�,1029,122,711,Amazon,1/3/2015
http://t.co/srwC3LP7KE,LINK,0,1029,122,711,RT Amazon3PSellers: Follow + RT for a chance to win a HemingWeigh Yoga Mathttp://t.co/eNdCN8iXpkhttp://t.co/srwC3LP7KE#AmazonSweeps htt�,1029,122,711,Amazon,6/12/2014
http://t.co/L5jJbtf43L,LINK,0,1027,119,709,Follow amazon and retweet for a chance to win http://t.co/auUrFtW3oV Rules http://t.co/EAchj7bkMn #AmazonSweeps http://t.co/L5jJbtf43L,1027,119,709,Amazon,18/03/2015
http://t.co/auUrFtW3oV,LINK,0,1027,119,709,Follow amazon and retweet for a chance to win http://t.co/auUrFtW3oV Rules http://t.co/EAchj7bkMn #AmazonSweeps http://t.co/L5jJbtf43L,1027,119,709,Amazon,23/06/2015
"""Honey u need to go out and try to find work.""",OTHER,0,449,1188,707,"RT Reverend_Scott: ""Honey u need to go out and try to find work.""SO WRITING REVIEWS OF WOLF TSHIRTS I GOT ON AMAZON ISN'T WORK MOM? TH�",449,1188,707,Amazon,4/12/2014
Honey,OTHER,0,449,1188,707,"RT Reverend_Scott: ""Honey u need to go out and try to find work.""SO WRITING REVIEWS OF WOLF TSHIRTS I GOT ON AMAZON ISN'T WORK MOM? TH�",449,1188,707,Amazon,31/03/2015
http://t.co/9YIEOHSKV6,LINK,0,997,143,698,Twix is in it for the win! RT for a chance to win this #CandyBracket #AmazonSweeps Rules: https://t.co/roi2BWGHav http://t.co/9YIEOHSKV6,997,143,698,Amazon,11/4/2015
https://t.co/roi2BWGHav,LINK,0,997,143,698,Twix is in it for the win! RT for a chance to win this #CandyBracket #AmazonSweeps Rules: https://t.co/roi2BWGHav http://t.co/9YIEOHSKV6,997,143,698,Amazon,20/04/2015
@mmschocolate,USERNAME,0,592,886,694,Who will prevail in the #CandyBracket championship? Retweet for mmschocolate Favorite for Twix http://t.co/9r5KpmopIP,202,331,247,Amazon,7/4/2015
Save,OTHER,0.018791561,576,908,683,Save our fulfillment center and enter for a chance to win this raptor https://t.co/RZCiJ8cr9c NoPurchNec. Ends 6/14 http://t.co/3l313ztFNW,123,242,164,Amazon,15/05/2015
Zerolemon Lightning,OTHER,0.662327647,985,110,678,RT Amazon3PSellers: RT / Follow for a chance to win a Zerolemon Lightning Cable! NoPurchNec #AmazonGiveaway Rules: http://t.co/0AP5VEuFCk �,985,110,678,Amazon,6/4/2015
http://t.co/0AP5VEuFCk,LINK,0,985,110,678,RT Amazon3PSellers: RT / Follow for a chance to win a Zerolemon Lightning Cable! NoPurchNec #AmazonGiveaway Rules: http://t.co/0AP5VEuFCk �,985,110,678,Amazon,18/12/2014
missed,OTHER,-0.293333332,580,861,677,In case you missed it a velociraptor is running wild in one of our fulfillment centers and we need your help... http://t.co/8KxVwjVDJb,326,602,422,Amazon,23/03/2015
http://t.co/3O1a2WNTTC,LINK,0,982,109,676,RT for a chance to win from Rem4Men http://t.co/3O1a2WNTTC NoPurchNec #AmazonGiveaway Rules: https://t.co/sFDxVarIIl,982,109,676,Amazon,28/03/2015
#MarchMadness,HASHTAG,-0.084555762,334,1322,674,RT amazonfire: Our tablets won't bust even if your bracket does. Fire HD�the official tablet of #MarchMadnesshttps://t.co/X2sqqzS9z6,64,320,153,Amazon,28/11/2014
best,OTHER,0.035234875,499,1024,674,RT amazongames: Check out our picks for the best games of 2014. http://t.co/SWO0Nt2Ev4 http://t.co/o2J51MDxe0,74,92,80,Amazon,9/12/2014
http://t.co/iGKhQRm43K,LINK,0,923,186,665,Retweet if this prize sounds sweet! Enter at this link for a chance to win: http://t.co/iGKhQRm43K NoPurchNec http://t.co/d87IpsWmVr,923,186,665,Amazon,6/5/2015
http://t.co/d87IpsWmVr,LINK,0,923,186,665,Retweet if this prize sounds sweet! Enter at this link for a chance to win: http://t.co/iGKhQRm43K NoPurchNec http://t.co/d87IpsWmVr,923,186,665,Amazon,31/03/2015
