date,close
1230854400,87.370003
1231113600,86.82
1231200000,89.230003
1231286400,87.790001
1231372800,87.18
1231459200,84.699997
1231718400,85.709999
1231804800,85.339996
1231891200,83.190002
1231977600,84.120003
1232064000,84.919998
1232409600,81.980003
1232496000,91.419998
1232582400,90.07
1232668800,89.489998
1232928000,91.599998
1233014400,91.660004
1233100800,94.82
1233187200,92.510002
1233273600,91.650002
1233532800,90.93
1233619200,93.480003
1233705600,92.830002
1233792000,92.410004
1233878400,96.139999
1234137600,96.82
1234224000,93.269997
1234310400,95.160004
1234396800,95.07
1234483200,93.839996
1234828800,90.669998
1234915200,91.510002
1235001600,88.93
1235088000,88.790001
1235347200,84.370003
1235433600,86.400002
1235520000,85.900002
1235606400,88.970001
1235692800,92.029999
1235952000,89.050003
1236038400,87.769997
1236124800,89.489998
1236211200,87.480003
1236297600,85.809998
1236556800,83.480003
1236643200,87.25
1236729600,88.620003
1236816000,90.400002
1236902400,90.360001
1237161600,91.220001
1237248000,92.910004
1237334400,91.949997
1237420800,92.660004
1237507200,92.510002
1237766400,98.709999
1237852800,98.300003
1237939200,97.949997
1238025600,98.779999
1238112000,94.150002
1238371200,94.519997
1238457600,96.889999
1238544000,97.610001
1238630400,100.82
1238716800,102.220001
1238976000,101.559998
1239062400,98.75
1239148800,101.190002
1239235200,101.699997
1239580800,99.949997
1239667200,99.269997
1239753600,98.849998
1239840000,101.43
1239926400,101.269997
1240185600,100.43
1240272000,102.309998
1240358400,102.550003
1240444800,101.419998
1240531200,100.080002
1240790400,99.949997
1240876800,101.940002
1240963200,104.040001
1241049600,103.209999
1241136000,104.610001
1241395200,106.190002
1241481600,105.849998
1241568000,104.620003
1241654400,102.589996
1241740800,101.489998
1242000000,102.900002
1242086400,103.940002
1242172800,102.260002
1242259200,101.050003
1242345600,101.370003
1242604800,104.580002
1242691200,105.510002
1242777600,104.050003
1242864000,102.82
1242950400,101.889999
1243296000,105.019997
1243382400,102.93
1243468800,104.690002
1243555200,106.279999
1243814400,108.370003
1243900800,106.830002
1243987200,106.489998
1244073600,106.330002
1244160000,107.239998
1244419200,107.489998
1244505600,108.139999
1244592000,108.349998
1244678400,109.400002
1244764800,108.209999
1245024000,107.620003
1245110400,107.32
1245196800,107
1245283200,106.330002
1245369600,105.889999
1245628800,104.519997
1245715200,104.440002
1245801600,104.150002
1245888000,106.059998
1245974400,105.68
1246233600,105.830002
1246320000,104.419998
1246406400,104.839996
1246492800,101.730003
1246838400,101.650002
1246924800,100.190002
1247011200,100.68
1247097600,102.080002
1247184000,100.830002
1247443200,103.620003
1247529600,103.25
1247616000,107.220001
1247702400,110.639999
1247788800,115.419998
1248048000,116.440002
1248134400,117.040001
1248220800,115.57
1248307200,117.059998
1248393600,117.639999
1248652800,117.629997
1248739200,117.279999
1248825600,117.260002
1248912000,117.860001
1248998400,117.93
1249257600,119.919998
1249344000,119.599998
1249430400,118.470001
1249516800,117.379997
1249603200,119.330002
1249862400,118.699997
1249948800,117.790001
1250035200,119.290001
1250121600,119.580002
1250208000,118.57
1250467200,116.860001
1250553600,117.629997
1250640000,118.57
1250726400,118.949997
1250812800,119.900002
1251072000,119.32
1251158400,118.830002
1251244800,119.470001
1251331200,119.43
1251417600,118.220001
1251676800,118.050003
1251763200,116.690002
1251849600,116.089996
1251936000,116.330002
1252022400,117.459999
1252368000,117.160004
1252454400,116.760002
1252540800,117.669998
1252627200,118.050003
1252886400,118.879997
1252972800,119.349998
1253059200,121.82
1253145600,121.879997
1253232000,122.110001
1253491200,121.57
1253577600,121.610001
1253664000,120.82
1253750400,120.940002
1253836800,121.080002
1254096000,119.330002
1254182400,118.809998
1254268800,119.610001
1254355200,117.900002
1254441600,119.019997
1254700800,119.75
1254787200,121.349998
1254873600,122.779999
1254960000,122.290001
1255046400,125.93
1255305600,127.040001
1255392000,127.019997
1255478400,128.350006
1255564800,127.980003
1255651200,121.639999
1255910400,123.059998
1255996800,122.82
1256083200,120.870003
1256169600,122.690002
1256256000,120.360001
1256515200,120.110001
1256601600,120.650002
1256688000,121.5
1256774400,122.870003
1256860800,120.610001
1257120000,120.559998
1257206400,121.160004
1257292800,121.290001
1257379200,123.099998
1257465600,123.489998
1257724800,126
1257811200,126.910004
1257897600,127.190002
1257984000,126.260002
1258070400,127.029999
1258329600,128.210007
1258416000,128.630005
1258502400,128.149994
1258588800,127.540001
1258675200,126.959999
1258934400,128.199997
1259020800,127.93
1259107200,127.279999
1259280000,125.699997
1259539200,126.349998
1259625600,127.940002
1259712000,127.209999
1259798400,127.550003
1259884800,127.25
1260144000,127.040001
1260230400,126.800003
1260316800,128.389999
1260403200,129.339996
1260489600,129.679993
1260748800,129.929993
1260835200,128.490005
1260921600,128.710007
1261008000,127.400002
1261094400,127.910004
1261353600,128.649994
1261440000,129.929993
1261526400,130
1261612800,130.570007
1261958400,132.309998
1262044800,131.850006
1262131200,132.570007
1262217600,130.899994
1262563200,132.449997
1262649600,130.850006
1262736000,130
1262822400,129.550003
1262908800,130.850006
1263168000,129.479996
1263254400,130.509995
1263340800,130.229996
1263427200,132.309998
1263513600,131.779999
1263859200,134.139999
1263945600,130.25
1264032000,129
1264118400,125.5
1264377600,126.120003
1264464000,125.75
1264550400,126.330002
1264636800,123.75
1264723200,122.389999
1264982400,124.669998
1265068800,125.529999
1265155200,125.660004
1265241600,123
1265328000,123.519997
1265587200,121.879997
1265673600,123.209999
1265760000,122.809998
1265846400,123.730003
1265932800,124
1266278400,125.230003
1266364800,126.330002
1266451200,127.809998
1266537600,127.190002
1266796800,126.849998
1266883200,126.459999
1266969600,127.589996
1267056000,127.07
1267142400,127.160004
1267401600,128.570007
1267488000,127.419998
1267574400,126.879997
1267660800,126.720001
1267747200,127.25
1268006400,126.410004
1268092800,125.550003
1268179200,125.620003
1268265600,127.599998
1268352000,127.940002
1268611200,127.830002
1268697600,128.669998
1268784000,127.760002
1268870400,128.380005
1268956800,127.709999
1269216000,127.980003
1269302400,129.369995
1269388800,128.529999
1269475200,129.240005
1269561600,129.259995
1269820800,128.589996
1269907200,128.770004
1269993600,128.25
1270080000,128.25
1270425600,129.350006
1270512000,128.929993
1270598400,128.479996
1270684800,127.610001
1270771200,128.759995
1271030400,128.360001
1271116800,129.029999
1271203200,131.25
1271289600,130.889999
1271376000,130.630005
1271635200,132.229996
1271721600,129.690002
1271808000,128.990005
1271894400,129.130005
1271980800,129.990005
1272240000,130.729996
1272326400,128.820007
1272412800,130.100006
1272499200,130.460007
1272585600,129
1272844800,129.600006
1272931200,128.119995
1273017600,127.459999
1273104000,123.919998
1273190400,122.099998
1273449600,126.269997
1273536000,126.889999
1273622400,132.679993
1273708800,131.479996
1273795200,131.190002
1274054400,130.440002
1274140800,129.949997
1274227200,128.860001
1274313600,123.800003
1274400000,125.419998
1274659200,124.449997
1274745600,124.519997
1274832000,123.230003
1274918400,126.389999
1275004800,125.260002
1275350400,124.339996
1275436800,127.410004
1275523200,127.959999
1275609600,125.279999
1275868800,124.129997
1275955200,123.720001
1276041600,123.900002
1276128000,127.68
1276214400,128.449997
1276473600,128.5
1276560000,129.789993
1276646400,130.350006
1276732800,130.979996
1276819200,130.149994
1277078400,130.649994
1277164800,129.300003
1277251200,130.110001
1277337600,128.190002
1277424000,127.120003
1277683200,128.979996
1277769600,125.089996
1277856000,123.480003
1277942400,122.57
1278028800,121.860001
1278374400,123.459999
1278460800,127
1278547200,127.970001
1278633600,127.959999
1278892800,128.669998
1278979200,130.479996
1279065600,130.720001
1279152000,130.720001
1279238400,128.029999
1279497600,129.789993
1279584000,126.550003
1279670400,125.269997
1279756800,127.470001
1279843200,128.380005
1280102400,128.410004
1280188800,128.630005
1280275200,128.429993
1280361600,128.020004
1280448000,128.399994
1280707200,130.759995
1280793600,130.369995
1280880000,131.270004
1280966400,131.830002
1281052800,130.139999
1281312000,132
1281398400,131.839996
1281484800,129.830002
1281571200,128.300003
1281657600,127.870003
1281916800,127.769997
1282003200,128.449997
1282089600,129.389999
1282176000,128.899994
1282262400,127.5
1282521600,126.470001
1282608000,124.900002
1282694400,125.269997
1282780800,122.779999
1282867200,124.730003
1283126400,123.400002
1283212800,123.129997
1283299200,125.769997
1283385600,125.040001
1283472000,127.580002
1283817600,125.949997
1283904000,126.080002
1283990400,126.360001
1284076800,127.989998
1284336000,129.610001
1284422400,128.850006
1284508800,129.429993
1284595200,129.669998
1284681600,130.190002
1284940800,131.789993
1285027200,131.979996
1285113600,132.570007
1285200000,131.669998
1285286400,134.110001
1285545600,134.649994
1285632000,134.889999
1285718400,135.479996
1285804800,134.139999
1285891200,135.639999
1286150400,135.25
1286236800,137.660004
1286323200,137.839996
1286409600,138.720001
1286496000,138.850006
1286755200,139.660004
1286841600,139.850006
1286928000,140.369995
1287014400,141.5
1287100800,141.059998
1287360000,142.830002
1287446400,138.029999
1287532800,139.070007
1287619200,139.830002
1287705600,139.669998
1287964800,139.839996
1288051200,140.669998
1288137600,141.429993
1288224000,140.899994
1288310400,143.600006
1288569600,143.320007
1288656000,143.839996
1288742400,144.169998
1288828800,146.789993
1288915200,146.919998
1289174400,146.460007
1289260800,146.139999
1289347200,146.550003
1289433600,145.429993
1289520000,143.740005
1289779200,143.639999
1289865600,142.240005
1289952000,141.949997
1290038400,144.360001
1290124800,145.050003
1290384000,145.389999
1290470400,143.179993
1290556800,145.809998
1290729600,143.899994
1290988800,142.889999
1291075200,141.460007
1291161600,144.410004
1291248000,145.179993
1291334400,145.380005
1291593600,144.990005
1291680000,144.020004
1291766400,144.979996
1291852800,144.300003
1291939200,144.820007
1292198400,144.279999
1292284800,145.820007
1292371200,144.720001
1292457600,144.550003
1292544000,145
1292803200,144.509995
1292889600,145.740005
1292976000,145.949997
1293062400,145.889999
1293408000,145.339996
1293494400,145.710007
1293580800,146.520004
1293667200,146.669998
1293753600,146.759995
1294012800,147.479996
1294099200,147.639999
1294185600,147.050003
1294272000,148.660004
1294358400,147.929993
1294617600,147.639999
1294704000,147.279999
1294790400,149.100006
1294876800,148.820007
1294963200,150
1295308800,150.649994
1295395200,155.690002
1295481600,155.800003
1295568000,155.5
1295827200,159.630005
1295913600,161.440002
1296000000,161.039993
1296086400,161.070007
1296172800,159.210007
1296432000,162
1296518400,163.559998
1296604800,163.300003
1296691200,163.529999
1296777600,164
1297036800,164.820007
1297123200,166.050003
1297209600,164.649994
1297296000,164.089996
1297382400,163.850006
1297641600,163.220001
1297728000,162.839996
1297814400,163.399994
1297900800,164.240005
1297987200,164.839996
1298332800,161.949997
1298419200,160.179993
1298505600,160.770004
1298592000,162.279999
1298851200,161.880005
1298937600,159.970001
1299024000,160.160004
1299110400,163.479996
1299196800,161.830002
1299456000,159.929993
1299542400,162.279999
1299628800,165.860001
1299715200,162.020004
1299801600,162.429993
1300060800,161.389999
1300147200,159.020004
1300233600,153
1300320000,154.179993
1300406400,155.889999
1300665600,157.679993
1300752000,158
1300838400,159.529999
1300924800,160.039993
1301011200,162.179993
1301270400,161.369995
1301356800,162.880005
1301443200,163.600006
1301529600,163.070007
1301616000,164.270004
1301875200,164.25
1301961600,163.990005
1302048000,164.039993
1302134400,164.380005
1302220800,164.050003
1302480000,163.949997
1302566400,163.25
1302652800,163.949997
1302739200,164.970001
1302825600,166.210007
1303084800,165.940002
1303171200,165.399994
1303257600,164.75
1303344000,168.279999
1303689600,167.669998
1303776000,168.490005
1303862400,170.369995
1303948800,170.779999
1304035200,170.580002
1304294400,172.149994
1304380800,172.869995
1304467200,170.619995
1304553600,168.460007
1304640000,168.889999
1304899200,169.100006
1304985600,170.380005
1305072000,169.5
1305158400,172.240005
1305244800,169.919998
1305504000,168.860001
1305590400,170.5
1305676800,170.440002
1305763200,170.589996
1305849600,170.160004
1306108800,168.259995
1306195200,167.990005
1306281600,167.75
1306368000,167.179993
1306454400,167.5
1306800000,168.929993
1306886400,166.559998
1306972800,166.089996
1307059200,165.050003
1307318400,164.75
1307404800,163.690002
1307491200,164.339996
1307577600,164.839996
1307664000,163.179993
1307923200,163.169998
1308009600,164.119995
1308096000,162.330002
1308182400,162.669998
1308268800,164.440002
1308528000,165.020004
1308614400,166.220001
1308700800,165.679993
1308787200,166.119995
1308873600,165.070007
1309132800,167.619995
1309219200,170.009995
1309305600,170.539993
1309392000,171.550003
1309478400,174.539993
1309824000,175.429993
1309910400,177.710007
1309996800,176.479996
1310083200,176.490005
1310342400,174.990005
1310428800,174.050003
1310515200,174.320007
1310601600,174.229996
1310688000,175.539993
1310947200,175.279999
1311033600,185.210007
1311120000,183.649994
1311206400,184.899994
1311292800,185.179993
1311552000,183.699997
1311638400,182.929993
1311724800,181.350006
1311811200,181.800003
1311897600,181.850006
1312156800,180.75
1312243200,178.050003
1312329600,178.830002
1312416000,171.479996
1312502400,172.979996
1312761600,166.220001
1312848000,170.610001
1312934400,162.539993
1313020800,166.729996
1313107200,168.199997
1313366400,172.990005
1313452800,171.240005
1313539200,171.479996
1313625600,163.830002
1313712000,157.539993
1313971200,158.979996
1314057600,164.320007
1314144000,166.759995
1314230400,165.580002
1314316800,169.139999
1314576000,172.619995
1314662400,172.509995
1314748800,171.910004
1314835200,170.330002
1314921600,166.979996
1315267200,165.110001
1315353600,167.309998
1315440000,165.25
1315526400,161.369995
1315785600,162.419998
1315872000,163.429993
1315958400,167.240005
1316044800,170.089996
1316131200,172.990005
1316390400,173.130005
1316476800,174.720001
1316563200,173.020004
1316649600,168.619995
1316736000,169.339996
1316995200,174.509995
1317081600,177.710007
1317168000,177.550003
1317254400,179.169998
1317340800,174.869995
1317600000,173.289993
1317686400,174.740005
1317772800,176.850006
1317859200,181.690002
1317945600,182.389999
1318204800,186.619995
1318291200,185
1318377600,186.119995
1318464000,186.820007
1318550400,190.529999
1318809600,186.589996
1318896000,178.899994
1318982400,177.389999
1319068800,177.25
1319155200,181.630005
1319414400,182.25
1319500800,180.360001
1319587200,181.970001
1319673600,185.880005
1319760000,187.449997
1320019200,184.630005
1320105600,181.350006
1320192000,183.919998
1320278400,187.300003
1320364800,186.380005
1320624000,187.320007
1320710400,187.25
1320796800,182.240005
1320883200,183.350006
1320969600,187.380005
1321228800,187.350006
1321315200,188.75
1321401600,186.619995
1321488000,185.729996
1321574400,185.240005
1321833600,181.479996
1321920000,181.309998
1322006400,177.949997
1322179200,177.059998
1322438400,182.210007
1322524800,180.940002
1322611200,188
1322697600,189.449997
1322784000,189.660004
1323043200,190.839996
1323129600,192.940002
1323216000,194.050003
1323302400,191.580002
1323388800,194.559998
1323648000,192.179993
1323734400,191.149994
1323820800,188.720001
1323907200,187.479996
1323993600,183.570007
1324252800,182.889999
1324339200,187.240005
1324425600,181.470001
1324512000,182.039993
1324598400,184.75
1324944000,184.949997
1325030400,183.990005
1325116800,186.179993
1325203200,183.880005
1325548800,186.300003
1325635200,185.539993
1325721600,184.660004
1325808000,182.539993
1326067200,181.589996
1326153600,181.309998
1326240000,182.320007
1326326400,180.550003
1326412800,179.160004
1326758400,180
1326844800,181.070007
1326931200,180.520004
1327017600,188.520004
1327276800,189.979996
1327363200,191.929993
1327449600,191.729996
1327536000,190.979996
1327622400,190.460007
1327881600,192.5
1327968000,192.600006
1328054400,192.619995
1328140800,191.529999
1328227200,193.639999
1328486400,192.820007
1328572800,193.350006
1328659200,192.949997
1328745600,193.130005
1328832000,192.419998
1329091200,192.619995
1329177600,192.220001
1329264000,192.25
1329350400,193.020004
1329436800,193.419998
1329782400,193.389999
1329868800,193.869995
1329955200,197.610001
1330041600,197.759995
1330300800,197.529999
1330387200,197.979996
1330473600,196.729996
1330560000,197.529999
1330646400,198.809998
1330905600,200.660004
1330992000,197.259995
1331078400,197.770004
1331164800,199.809998
1331251200,200.619995
1331510400,201
1331596800,203.779999
1331683200,204.720001
1331769600,206
1331856000,206.009995
1332115200,205.720001
1332201600,204.25
1332288000,204.690002
1332374400,205.490005
1332460800,205.479996
1332720000,207.770004
1332806400,207.179993
1332892800,207.289993
1332979200,208.270004
1333065600,208.649994
1333324800,209.470001
1333411200,209.5
1333497600,206.050003
1333584000,205.470001
1333929600,204.940002
