date,close
1334016000,202.330002
1334102400,202.580002
1334188800,205.320007
1334275200,202.800003
1334534400,202.720001
1334620800,207.449997
1334707200,200.130005
1334793600,199.509995
1334880000,199.600006
1335139200,198.619995
1335225600,200
1335312000,203.570007
1335398400,205.580002
1335484800,206.809998
1335744000,207.080002
1335830400,208
1335916800,208.059998
1336003200,207.240005
1336089600,204.990005
1336348800,203.75
1336435200,201.479996
1336521600,201.229996
1336608000,200.600006
1336694400,201.169998
1336953600,199.440002
1337040000,199.039993
1337126400,199.729996
1337212800,197.889999
1337299200,195.880005
1337558400,197.759995
1337644800,196.820007
1337731200,196.119995
1337817600,196.089996
1337904000,194.300003
1338249600,196.460007
1338336000,194.529999
1338422400,192.899994
1338508800,189.080002
1338768000,188.539993
1338854400,189.199997
1338940800,193.990005
1339027200,194.440002
1339113600,195.139999
1339372800,192.509995
1339459200,194.550003
1339545600,193.100006
1339632000,195.100006
1339718400,199.100006
1339977600,198.289993
1340064000,198.929993
1340150400,198.779999
1340236800,193.389999
1340323200,193.699997
1340582400,192.860001
1340668800,191.949997
1340755200,193
1340841600,191.399994
1340928000,195.580002
1341187200,195.830002
1341273600,195.929993
1341446400,195.289993
1341532800,191.410004
1341792000,189.669998
1341878400,186.259995
1341964800,185.25
1342051200,183.089996
1342137600,186.009995
1342396800,184.789993
1342483200,183.649994
1342569600,188.25
1342656000,195.339996
1342742400,192.449997
1343001600,190.830002
1343088000,190.339996
1343174400,191.080002
1343260800,193.949997
1343347200,196.389999
1343606400,196.679993
1343692800,195.979996
1343779200,195.179993
1343865600,194.449997
1343952000,198.520004
1344211200,198.759995
1344297600,199.929993
1344384000,199.029999
1344470400,198.419998
1344556800,199.289993
1344816000,199.009995
1344902400,198.289993
1344988800,198.399994
1345075200,200.839996
1345161600,201.220001
1345420800,200.5
1345507200,198.649994
1345593600,197.25
1345680000,195.699997
1345766400,197.770004
1346025600,195.690002
1346112000,194.869995
1346198400,195.080002
1346284800,193.369995
1346371200,194.850006
1346716800,194.539993
1346803200,195.039993
1346889600,199.100006
1346976000,199.5
1347235200,200.949997
1347321600,203.270004
1347408000,203.770004
1347494400,206.360001
1347580800,206.809998
1347840000,207.149994
1347926400,207.070007
1348012800,206.429993
1348099200,206.179993
1348185600,205.979996
1348444800,205.289993
1348531200,204.979996
1348617600,204
1348704000,205.910004
1348790400,207.449997
1349049600,210.470001
1349136000,209.839996
1349222400,210.509995
1349308800,210.389999
1349395200,210.589996
1349654400,209.820007
1349740800,207.990005
1349827200,205.820007
1349913600,205.759995
1350000000,207.800003
1350259200,208.929993
1350345600,211
1350432000,200.630005
1350518400,194.960007
1350604800,193.360001
1350864000,194.399994
1350950400,191.25
1351036800,190.720001
1351123200,191.600006
1351209600,193.270004
1351641600,194.529999
1351728000,197.149994
1351814400,193.429993
1352073600,194.139999
1352160000,195.070007
1352246400,191.160004
1352332800,190.100006
1352419200,189.639999
1352678400,189.25
1352764800,188.320007
1352851200,185.509995
1352937600,185.850006
1353024000,186.940002
1353283200,190.350006
1353369600,189.199997
1353456000,190.289993
1353628800,193.490005
1353888000,192.880005
1353974400,191.229996
1354060800,191.979996
1354147200,191.529999
1354233600,190.070007
1354492800,189.479996
1354579200,189.360001
1354665600,188.649994
1354752000,189.699997
1354838400,191.949997
1355097600,192.619995
1355184000,194.199997
1355270400,192.949997
1355356800,191.990005
1355443200,191.759995
1355702400,193.619995
1355788800,195.690002
1355875200,195.080002
1355961600,194.770004
1356048000,193.419998
1356307200,192.399994
1356480000,191.949997
1356566400,192.710007
1356652800,189.830002
1356912000,191.550003
1357084800,196.350006
1357171200,195.270004
1357257600,193.990005
1357516800,193.139999
1357603200,192.869995
1357689600,192.320007
1357776000,192.880005
1357862400,194.449997
1358121600,192.619995
1358208000,192.5
1358294400,192.589996
1358380800,193.649994
1358467200,194.470001
1358812800,196.080002
1358899200,204.720001
1358985600,204.419998
1359072000,204.970001
1359331200,204.929993
1359417600,203.899994
1359504000,203.520004
1359590400,203.070007
1359676800,205.179993
1359936000,203.789993
1360022400,202.789993
1360108800,201.020004
1360195200,199.740005
1360281600,201.679993
1360540800,200.160004
1360627200,200.039993
1360713600,200.089996
1360800000,199.649994
1360886400,200.979996
1361232000,200.320007
1361318400,199.309998
1361404800,198.330002
1361491200,201.089996
1361750400,197.509995
1361836800,199.139999
1361923200,202.330002
1362009600,200.830002
1362096000,202.910004
1362355200,205.190002
1362441600,206.529999
1362528000,208.380005
1362614400,209.419998
1362700800,210.380005
1362960000,210.080002
1363046400,210.550003
1363132800,212.059998
1363219200,215.800003
1363305600,214.919998
1363564800,213.210007
1363651200,213.440002
1363737600,215.059998
1363824000,212.259995
1363910400,212.080002
1364169600,210.740005
1364256000,212.360001
1364342400,210.889999
1364428800,213.300003
1364774400,212.380005
1364860800,214.360001
1364947200,212.660004
1365033600,211.309998
1365120000,209.410004
1365379200,209.320007
1365465600,209.220001
1365552000,212
1365638400,212.919998
1365724800,211.380005
1365984000,209.259995
1366070400,212
1366156800,209.669998
1366243200,207.149994
1366329600,190
1366588800,187.830002
1366675200,191.610001
1366761600,191.710007
1366848000,193.949997
1366934400,194.309998
1367193600,199.149994
1367280000,202.539993
1367366400,199.630005
1367452800,202.389999
1367539200,204.509995
1367798400,202.779999
1367884800,203.630005
1367971200,204.820007
1368057600,203.240005
1368144000,204.470001
1368403200,202.470001
1368489600,203.210007
1368576000,203.320007
1368662400,204.690002
1368748800,208.440002
1369008000,207.600006
1369094400,208.649994
1369180800,206.990005
1369267200,206.160004
1369353600,205.720001
1369699200,207.779999
1369785600,207.919998
1369872000,209.360001
1369958400,208.020004
1370217600,208.949997
1370304000,206.190002
1370390400,202.740005
1370476800,203.800003
1370563200,206.350006
1370822400,205.020004
1370908800,203.979996
1370995200,201.199997
1371081600,203.770004
1371168000,202.199997
1371427200,203.039993
1371513600,204.869995
1371600000,201.940002
1371686400,197.350006
1371772800,195.460007
1372032000,193.539993
1372118400,194.979996
1372204800,194.860001
1372291200,195.649994
1372377600,191.110001
1372636800,191.279999
1372723200,191.5
1372809600,193.25
1372982400,194.929993
1373241600,194.979996
1373328000,191.300003
1373414400,192.25
1373500800,192.800003
1373587200,192.070007
1373846400,194
1373932800,193.850006
1374019200,194.550003
1374105600,197.990005
1374192000,193.539993
1374451200,194.089996
1374537600,194.979996
1374624000,196.610001
1374710400,197.220001
1374796800,197.350006
1375056000,196.210007
1375142400,196.009995
1375228800,195.039993
1375315200,195.809998
1375401600,195.160004
1375660800,195.5
1375747200,190.990005
1375833600,188.559998
1375920000,187.929993
1376006400,187.820007
1376265600,189.089996
1376352000,188.419998
1376438400,187.529999
1376524800,185.789993
1376611200,185.339996
1376870400,184.229996
1376956800,184.559998
1377043200,184.860001
1377129600,185.190002
1377216000,185.419998
1377475200,184.740005
1377561600,182.740005
1377648000,182.160004
1377734400,182.639999
1377820800,182.270004
1378166400,183.960007
1378252800,183.130005
1378339200,184.149994
1378425600,183.029999
1378684800,184.979996
1378771200,186.600006
1378857600,190.699997
1378944000,190.729996
1379030400,192.169998
1379289600,193.149994
1379376000,192.160004
1379462400,194.419998
1379548800,193.389999
1379635200,190.020004
1379894400,190.990005
1379980800,189.970001
1380067200,189.470001
1380153600,190.220001
1380240000,186.919998
1380499200,185.179993
1380585600,186.380005
1380672000,184.960007
1380758400,183.860001
1380844800,184.100006
1381104000,182.009995
1381190400,178.720001
1381276800,181.320007
1381363200,184.770004
1381449600,186.160004
1381708800,186.970001
1381795200,184.660004
1381881600,186.729996
1381968000,174.830002
1382054400,173.779999
1382313600,172.860001
1382400000,174.970001
1382486400,175.770004
1382572800,177.800003
1382659200,176.850006
1382918400,177.350006
1383004800,182.119995
1383091200,180.149994
1383177600,179.210007
1383264000,179.229996
1383523200,180.270004
1383609600,177.850006
1383696000,179.190002
1383782400,180
1383868800,179.990005
1384128000,182.880005
1384214400,183.070007
1384300800,183.550003
1384387200,182.210007
1384473600,183.190002
1384732800,184.470001
1384819200,185.25
1384905600,185.190002
1384992000,184.130005
1385078400,181.300003
1385337600,178.940002
1385424000,177.309998
1385510400,178.970001
1385683200,179.679993
1385942400,177.479996
1386028800,176.080002
1386115200,175.740005
1386201600,176.080002
1386288000,177.669998
1386547200,177.460007
1386633600,177.119995
1386720000,175.199997
1386806400,173.369995
1386892800,172.800003
1387152000,177.850006
1387238400,175.759995
1387324800,178.699997
1387411200,180.220001
1387497600,180.020004
1387756800,182.229996
1387843200,183.220001
1388016000,185.350006
1388102400,185.080002
1388361600,186.410004
1388448000,187.570007
1388620800,185.529999
1388707200,186.639999
1388966400,186
1389052800,189.710007
1389139200,187.970001
1389225600,187.380005
1389312000,187.259995
1389571200,184.160004
1389657600,185.919998
1389744000,187.740005
1389830400,188.759995
1389916800,190.089996
1390262400,188.429993
1390348800,182.25
1390435200,182.729996
1390521600,179.639999
1390780800,177.899994
1390867200,176.850006
1390953600,176.399994
1391040000,177.360001
1391126400,176.679993
1391385600,172.899994
1391472000,172.839996
1391558400,174.240005
1391644800,174.669998
1391731200,177.25
1391990400,177.139999
1392076800,179.699997
1392163200,180.240005
1392249600,181.839996
1392336000,183.690002
1392681600,183.190002
1392768000,182.949997
1392854400,184.259995
1392940800,182.789993
1393200000,183.449997
1393286400,183.229996
1393372800,184.059998
1393459200,185.270004
1393545600,185.169998
1393804800,184.259995
1393891200,186.440002
1393977600,187.139999
1394064000,187.639999
1394150400,187.679993
1394409600,186.389999
1394496000,186.759995
1394582400,186.220001
1394668800,183.899994
1394755200,182.210007
1395014400,185.809998
1395100800,186.809998
1395187200,184.710007
1395273600,187.899994
1395360000,186.669998
1395619200,188.25
1395705600,195.039993
1395792000,192.619995
1395878400,189.830002
1395964800,190.449997
1396224000,192.490005
1396310400,194.5
1396396800,193.550003
1396483200,192.690002
1396569600,191.770004
1396828800,194.520004
1396915200,193.289993
1397001600,196.639999
1397088000,195.679993
1397174400,195.190002
1397433600,197.770004
1397520000,197.020004
1397606400,196.399994
1397692800,190.009995
1398038400,192.270004
1398124800,192.149994
1398211200,191.729996
1398297600,190.220001
1398384000,189.630005
1398643200,193.139999
1398729600,195.110001
1398816000,196.470001
1398902400,193.529999
1398988800,191.440002
1399248000,191.259995
1399334400,190.029999
1399420800,189.300003
1399507200,188.910004
1399593600,190.080002
1399852800,192.570007
1399939200,192.190002
1400025600,188.720001
1400112000,186.460007
1400198400,187.059998
1400457600,187
1400544000,184.889999
1400630400,186.389999
1400716800,185.679993
1400803200,185.940002
1401148800,184.779999
1401235200,183.080002
1401321600,183.759995
1401408000,184.360001
1401667200,185.690002
1401753600,184.369995
1401840000,184.509995
1401926400,185.979996
1402012800,186.369995
1402272000,186.220001
1402358400,184.289993
1402444800,182.25
1402531200,181.220001
1402617600,182.559998
1402876800,182.350006
1402963200,182.259995
1403049600,183.600006
1403136000,182.820007
1403222400,181.550003
1403481600,182.139999
1403568000,180.880005
1403654400,180.720001
1403740800,180.369995
1403827200,181.710007
1404086400,181.270004
1404172800,186.350006
1404259200,188.389999
1404345600,188.529999
1404691200,188.039993
1404777600,187.220001
1404864000,188.419998
1404950400,187.699997
1405036800,188
1405296000,189.860001
1405382400,188.490005
1405468800,192.360001
1405555200,192.490005
1405641600,192.5
1405900800,190.850006
1405987200,194.089996
1406073600,193.630005
1406160000,195.240005
1406246400,194.399994
1406505600,195.779999
1406592000,194.570007
1406678400,194
1406764800,191.669998
1406851200,189.149994
1407110400,189.639999
1407196800,187.100006
1407283200,185.970001
1407369600,184.300003
1407456000,186.630005
1407715200,187.470001
1407801600,187.339996
1407888000,187.949997
1407974400,187.880005
1408060800,187.380005
1408320000,189.360001
1408406400,190.070007
1408492800,190.100006
1408579200,191.229996
1408665600,190.410004
1408924800,191.160004
1409011200,192.990005
1409097600,192.25
1409184000,192
1409270400,192.300003
1409616000,191.559998
1409702400,191.949997
1409788800,190.679993
1409875200,191.199997
1410134400,190.139999
1410220800,189.990005
1410307200,191.539993
1410393600,191.720001
1410480000,191.279999
1410739200,191.809998
1410825600,192.960007
1410912000,192.800003
1410998400,193.75
1411084800,194
1411344000,193.110001
1411430400,191.619995
1411516800,192.309998
1411603200,189.009995
1411689600,190.059998
1411948800,189.639999
1412035200,189.830002
1412121600,187.169998
1412208000,186.910004
1412294400,188.669998
1412553600,189.039993
1412640000,185.710007
1412726400,189.360001
1412812800,186.419998
1412899200,185.929993
1413158400,183.520004
1413244800,183.800003
1413331200,181.75
1413417600,179.839996
1413504000,182.050003
1413763200,169.100006
1413849600,163.229996
1413936000,161.789993
1414022400,162.179993
1414108800,162.080002
1414368000,161.869995
1414454400,163.600006
1414540800,163.460007
1414627200,164.350006
1414713600,164.399994
1414972800,164.360001
1415059200,162.649994
1415145600,161.820007
1415232000,161.460007
1415318400,162.070007
1415577600,163.490005
1415664000,163.300003
1415750400,161.919998
1415836800,162.789993
1415923200,164.160004
1416182400,164.160004
1416268800,161.889999
1416355200,161.429993
1416441600,160.639999
1416528000,160.919998
1416787200,162.149994
1416873600,161.759995
1416960000,161.949997
1417132800,162.169998
1417392000,161.539993
1417478400,162.669998
1417564800,164.520004
1417651200,164.050003
1417737600,163.270004
1417996800,161.860001
1418083200,162.990005
1418169600,160.509995
1418256000,161.070007
1418342400,155.380005
1418601600,153.059998
1418688000,151.410004
1418774400,151.929993
1418860800,157.679993
1418947200,158.509995
1419206400,161.440002
1419292800,162.240005
1419379200,161.820007
1419552000,162.339996
1419811200,160.509995
1419897600,160.050003
1419984000,160.440002
1420156800,162.059998
1420416000,159.509995
1420502400,156.070007
1420588800,155.050003
1420675200,158.419998
1420761600,159.110001
1421020800,156.440002
1421107200,156.809998
1421193600,155.800003
1421280000,154.570007
1421366400,157.139999
1421712000,156.949997
1421798400,152.089996
1421884800,155.389999
1421971200,155.869995
1422230400,156.360001
1422316800,153.669998
1422403200,151.550003
1422489600,155.479996
1422576000,153.309998
1422835200,154.660004
1422921600,158.470001
1423008000,156.960007
1423094400,157.910004
1423180800,156.720001
1423440000,155.75
1423526400,158.559998
1423612800,158.199997
1423699200,158.520004
1423785600,160.399994
1424131200,160.960007
1424217600,162.190002
1424304000,163.889999
1424390400,163.649994
1424649600,162.910004
1424736000,164.830002
1424822400,162.809998
1424908800,160.869995
1424995200,161.940002
1425254400,160.479996
1425340800,161.029999
1425427200,159.419998
1425513600,161.179993
1425600000,158.5
1425859200,160.770004
1425945600,157.809998
1426032000,156.800003
1426118400,157.979996
1426204800,154.279999
1426464000,157.080002
1426550400,156.960007
1426636800,159.809998
1426723200,159.809998
1426809600,162.880005
1427068800,164.630005
1427155200,163
1427241600,159.199997
1427328000,160.589996
1427414400,160.399994
1427673600,162.669998
1427760000,160.5
1427846400,159.179993
1427932800,160.449997
1428278400,162.039993
1428364800,162.070007
1428451200,161.850006
1428537600,162.339996
1428624000,162.860001
1428883200,162.380005
1428969600,162.300003
1429056000,164.130005
1429142400,163.130005
1429228800,160.669998
1429488000,166.160004
1429574400,164.259995
1429660800,165.360001
1429747200,170.240005
1429833600,169.779999
1430092800,170.729996
1430179200,173.919998
1430265600,174.399994
1430352000,171.289993
1430438400,173.669998
1430697600,173.970001
1430784000,173.080002
1430870400,170.050003
1430956800,170.990005
1431043200,172.679993
1431302400,171.119995
1431388800,170.550003
1431475200,172.279999
1431561600,174.050003
1431648000,173.259995
1431907200,173.059998
1431993600,173.479996
1432080000,173.759995
1432166400,173.339996
1432252800,172.220001
1432598400,170.130005
1432684800,172
1432771200,171.710007
1432857600,169.649994
1433116800,170.179993
1433203200,169.649994
1433289600,169.919998
1433376000,168.380005
1433462400,167.399994
1433721600,165.339996
1433808000,165.679993
1433894400,168.919998
1433980800,168.779999
1434067200,166.990005
1434326400,166.259995
1434412800,166.839996
1434499200,167.169998
1434585600,168.25
1434672000,166.990005
1434931200,167.729996
1435017600,168.619995
1435104000,166.970001
1435190400,166.080002
1435276800,165.460007
1435536000,162.970001
1435622400,162.660004
1435708800,164.490005
1435795200,165.089996
