ID,Phrase,Phrase Sentiment,Phrase Sentiment +/-,Entity,Entity Type,Entity Sentiment,Theme,Theme Sentiment
9d4a15fc-f979-493a-804a-059a4be5e64b,Happy,1,positive, #applepride,Pattern,0.600000024,,
9d4a15fc-f979-493a-804a-059a4be5e64b,celebrate,0.600000024,positive,  http://t.co/2A9YD9z95B,Regex,0,,
9d4a15fc-f979-493a-804a-059a4be5e64b, #applepride,0.600000024,positive,,,,,
9d4a15fc-f979-493a-804a-059a4be5e64b,friends,0.550000012,positive,,,,,
208fecbf-f26a-42e7-9758-e0b91ed6b4dc,crazy,-0.5,negative,“The people who are crazy enough to think they can change the world are the ones who do.”,Quote,-0.5,,
899e7318-226a-4f49-b45e-e9e80869f27b,victory,0.75,positive,,,,,
899e7318-226a-4f49-b45e-e9e80869f27b,love,0.600000024,positive,,,,,
899e7318-226a-4f49-b45e-e9e80869f27b,perseverance,0.600000024,positive,,,,,
b72e9401-8faf-4143-b042-462b9f72e80b,victim,-0.49000001,negative,,,,eradicating racism,-0.49000001
b72e9401-8faf-4143-b042-462b9f72e80b,eradicating,-0.49000001,negative,,,,,
b72e9401-8faf-4143-b042-462b9f72e80b,racism,-0.49000001,negative,,,,,
b72e9401-8faf-4143-b042-462b9f72e80b,honor,0.531316638,positive,,,,,
f75053d8-ec90-43a0-b6a3-5de9cfd4947f,Enjoy,0.980000019,positive,Apple,Company,0.980000019,great time,0.600000024
f75053d8-ec90-43a0-b6a3-5de9cfd4947f,great time,0.600000024,positive,Store Boylston St,Place,0,meeting customers,0.695000052
f75053d8-ec90-43a0-b6a3-5de9cfd4947f,,,,Boston,Place,0,,
f75053d8-ec90-43a0-b6a3-5de9cfd4947f,,,,  http://t.co/7AOGyCSW9i,Regex,0,,
55559f02-7c44-48d2-9bb3-4db5162b62cf,,,, #WWDC15,Pattern,0,,
7e7ee254-9aaf-46fa-bfba-ba1c1049de15,impressed,1,positive, #WWDC15,Pattern,0,talented student scholarship winners,0.480517238
7e7ee254-9aaf-46fa-bfba-ba1c1049de15,talented,0.5,positive,  http://t.co/LN1ZXmCqGf,Regex,0,incredibly impressed,1
7e7ee254-9aaf-46fa-bfba-ba1c1049de15,scholarship,0.5,positive,,,,,
7e7ee254-9aaf-46fa-bfba-ba1c1049de15,winners,0.441551745,positive,,,,,
e3f52626-04c3-4e83-95f2-9492af1a4e53,freedom,0.680000007,positive, #MemorialDay,Pattern,0,courageous men,0.600000024
e3f52626-04c3-4e83-95f2-9492af1a4e53,courageous,0.600000024,positive,,,,,
e3f52626-04c3-4e83-95f2-9492af1a4e53,honoring,0.485000014,positive,,,,,
e3f52626-04c3-4e83-95f2-9492af1a4e53,fight,-0.400000006,negative,,,,,
21d28296-f327-4c14-b1e2-d314993dbcc8,Great,1.200000048,positive, #GWCommencement,Pattern,0,Great progress,0.507391334
21d28296-f327-4c14-b1e2-d314993dbcc8,progress,0.829565287,positive,,,,,
21d28296-f327-4c14-b1e2-d314993dbcc8,Congratulations,0.5,positive,,,,,
cee49da9-4c35-4618-8654-99f728be9c5e,Heartbroken,-0.672000051,negative, #BBKing,Pattern,0,,
cee49da9-4c35-4618-8654-99f728be9c5e,never be,-0.400000006,negative,,,,,
cee49da9-4c35-4618-8654-99f728be9c5e,thrill,0.49000001,positive,,,,,
67af1da3-b95c-4037-9d8e-0083904fb4c4,new initiative,0.672352016,positive,  http://t.co/vblxDgpSZm,Regex,0,,
67af1da3-b95c-4037-9d8e-0083904fb4c4,quality,0.49000001,positive,,,,,
67af1da3-b95c-4037-9d8e-0083904fb4c4,improve,0.49000001,positive,,,,,
67af1da3-b95c-4037-9d8e-0083904fb4c4,,,,,,,,
c161ac26-4282-4d36-847a-72f2209c7e42,,,, CTurlington,Person,0,personal record,0
c161ac26-4282-4d36-847a-72f2209c7e42,,,, LondonMarathon,Person,0,,
c161ac26-4282-4d36-847a-72f2209c7e42,,,,  http://t.co/1qYjEy5klq,Regex,0,,
bdc32da6-cf0b-4a2b-a336-ec4fc792bd5c,tragic,-0.75,negative,Nepal,Place,-0.574999988,tragic earthquake,-0.574999988
bdc32da6-cf0b-4a2b-a336-ec4fc792bd5c,earthquake,-0.400000006,negative, #iTunes,Pattern,0,relief effort,-0.287499994
bdc32da6-cf0b-4a2b-a336-ec4fc792bd5c,,,, #AppStore,Pattern,0,,
497a473b-8f84-492f-a410-94ecf63fe934,Hope,0.980000019,positive,https://t.co/CE6QJUnoQk,Regex,0,,
497a473b-8f84-492f-a410-94ecf63fe934,enjoy,0.980000019,positive,,,,,
691aeef2-9cdb-4866-acb5-2541d099b793,luck,1.079200029,positive, CTurlington,Person,0,,
691aeef2-9cdb-4866-acb5-2541d099b793,Best,0.980000019,positive, LondonMarathon,Person,0,,
691aeef2-9cdb-4866-acb5-2541d099b793,cheering,0.515274525,positive, EveryMomCounts,Person,0,,
691aeef2-9cdb-4866-acb5-2541d099b793,,,,  http://t.co/VvlLRgPZFc,Regex,0,,
b2dcfca9-5b86-4ffb-b462-702bc2e646b4,unforgettable,1.210000038,positive, Pharrell,Person,1.095000029,,
b2dcfca9-5b86-4ffb-b462-702bc2e646b4,celebration,0.980000019,positive,  http://t.co/UT2zxbCBW9,Regex,0,,
aead020d-a752-417b-a921-f4fca1476b5c,,,,  http://t.co/iIHRXEwpfA,Regex,0,,
aead020d-a752-417b-a921-f4fca1476b5c,,,,  http://t.co/SIyZVAeznL,Regex,0,,
8ea37b44-aabe-4809-b7a4-342bf8f338c6,renewable energy,0.423999995,positive,  http://t.co/iIHRXEwpfA,Regex,0,,
8ea37b44-aabe-4809-b7a4-342bf8f338c6,latest,-0.46154511,negative,  http://t.co/yNv6PfpGJN,Regex,0,,
8ea37b44-aabe-4809-b7a4-342bf8f338c6,progress,0.414782643,positive,,,,,
8ea37b44-aabe-4809-b7a4-342bf8f338c6,,,,,,,,
8ea37b44-aabe-4809-b7a4-342bf8f338c6,,,,,,,,
8ea37b44-aabe-4809-b7a4-342bf8f338c6,,,,,,,,
f4f3ceb8-87db-4fe4-a938-5ff42282f5f3,,,,  http://t.co/9HS86MlZTH,Regex,0,,
bda777ff-d871-45f1-bd01-a0de5c7a895c,great,0.720000029,positive, RFKHumanRights,Person,0,great cause,0.600000024
bda777ff-d871-45f1-bd01-a0de5c7a895c,,,,https://t.co/QxaKne4itb,Regex,0,,
800fae48-a033-44c1-8bdd-ff552f498cf3,love,1.200000048,positive,  http://t.co/Mx3M0DO4Qf,Regex,0,,
800fae48-a033-44c1-8bdd-ff552f498cf3,Thrilled,0.600000024,positive,,,,,
800fae48-a033-44c1-8bdd-ff552f498cf3,many customers,0.32516101,positive,,,,,
800fae48-a033-44c1-8bdd-ff552f498cf3,first time,0.152429,neutral,,,,,
8c6a8b0b-7cfb-4b25-ad11-0e01c8594640,,,,Fifth Avenue,Place,0,,
8c6a8b0b-7cfb-4b25-ad11-0e01c8594640,,,,  http://t.co/mgP8TEWlcA,Regex,0,,
d008c7fb-c6af-4db4-905d-e95397a91745,dangerous,-0.872200012,negative,  http://t.co/QJTkCuZVdo,Regex,0,,
16bab028-7914-415b-91c2-afa65b997053,love,0.600000024,positive,,,,,
16bab028-7914-415b-91c2-afa65b997053,,,,,,,,
16bab028-7914-415b-91c2-afa65b997053,,,,,,,,
16bab028-7914-415b-91c2-afa65b997053,,,,,,,,
16bab028-7914-415b-91c2-afa65b997053,,,,,,,,
16bab028-7914-415b-91c2-afa65b997053,,,,,,,,
16bab028-7914-415b-91c2-afa65b997053,,,,,,,,
16bab028-7914-415b-91c2-afa65b997053,,,,,,,,
16bab028-7914-415b-91c2-afa65b997053,,,,,,,,
390828ad-feed-4579-92ff-fa1b2860dd8f,disappointed,-0.926100016,negative,Apple,Company,-0.59297502,,
390828ad-feed-4579-92ff-fa1b2860dd8f,new law,-0.259849995,negative,Indiana,Place,-0.259849995,,
390828ad-feed-4579-92ff-fa1b2860dd8f,,,,Gov.,Job Title,-0.259849995,,
390828ad-feed-4579-92ff-fa1b2860dd8f,,,, #HB1228,Pattern,-0.259849995,,
435b37df-01d7-49ec-a393-7f840eeba549,talented team,0.699999988,positive,Apple,Company,0.699999988,talented team,0.699999988
435b37df-01d7-49ec-a393-7f840eeba549,huge,0.200000003,neutral,,,,,
3aebbeda-fea4-43c5-b48c-1fe4f518713d,,,, OneRepublic,Person,0,,
8eae80c3-9447-4aaa-8ed9-cff483c8bb30,,,,,,,extra rest,0
3aa0cde7-8d79-4699-b8b7-ee2a2a6c4366,Honoring,0.485000014,positive, #Selma50,Pattern,0,equality today,0.042500004
3aa0cde7-8d79-4699-b8b7-ee2a2a6c4366,fight,-0.400000006,negative,,,,,
e66fbfce-96c3-4071-a877-4f9c8adcd93d,Celebrating,0.574999988,positive,  http://t.co/J0HL5KEBLS,Regex,0,breathtaking photos,0.49000001
e66fbfce-96c3-4071-a877-4f9c8adcd93d,amazing,0.49000001,positive,,,,,
e66fbfce-96c3-4071-a877-4f9c8adcd93d,breathtaking,0.49000001,positive,,,,,
e66fbfce-96c3-4071-a877-4f9c8adcd93d,,,,,,,,
e66fbfce-96c3-4071-a877-4f9c8adcd93d,,,,,,,,
a06cda12-b8ea-4139-abf8-d3ffcb8867c9,,,,  http://t.co/43pHDyg8iK,Regex,0,war großartig,0
0c142f2b-5634-48d8-94db-ea0b3b784fe3,great,0.600000024,positive,Steve,Person,0,great work,0.600000024
0c142f2b-5634-48d8-94db-ea0b3b784fe3,love,0.600000024,positive,"""The only way to do great work is to love what you do.""",Quote,0.600000024,,
0c142f2b-5634-48d8-94db-ea0b3b784fe3,,,,  http://t.co/0YD0gZ7jvm,Regex,0,,
1ca29f13-0dec-4930-80a3-d4bc7cb2633e,innovative,1.200000048,positive,  http://t.co/bZVe3dIGL0,Regex,0,innovative glass makers,0.600000024
1ca29f13-0dec-4930-80a3-d4bc7cb2633e,,,,,,,giant panels,0.600000024
1ca29f13-0dec-4930-80a3-d4bc7cb2633e,,,,,,,,
1ca29f13-0dec-4930-80a3-d4bc7cb2633e,,,,,,,,
1ca29f13-0dec-4930-80a3-d4bc7cb2633e,,,,,,,,
1ca29f13-0dec-4930-80a3-d4bc7cb2633e,,,,,,,,
eee840d5-b766-4437-a280-edd6dbd642a5,inspires,0.720000029,positive, RepJohnLewis,Person,0,year march,0.678437531
eee840d5-b766-4437-a280-edd6dbd642a5,Honored,0.553749979,positive,Apple,Company,0,,
eee840d5-b766-4437-a280-edd6dbd642a5,,,, MARCHTrilogy,Person,0,,
eee840d5-b766-4437-a280-edd6dbd642a5,,,,  http://t.co/I5ye7OdIDi,Regex,0,,
2115d453-2904-4eaf-8ea5-7567c70d81b4,best,0.49000001,positive, #PresidentsDay,Pattern,0.245000005,,
2115d453-2904-4eaf-8ea5-7567c70d81b4,,,,Abraham Lincoln,Person,0,,
2115d453-2904-4eaf-8ea5-7567c70d81b4,,,,"""The best way to predict the future is to create it.""",Quote,0.49000001,,
e6324807-a321-4475-8aa9-42873510c06c,inspiring,1.200000048,positive, #Coach1K,Pattern,0.88310349,,
e6324807-a321-4475-8aa9-42873510c06c,Congratulations,1,positive, dukebasketball,Person,0,,
e6324807-a321-4475-8aa9-42873510c06c,wins,0.88310349,positive, dukeblueplanet,Person,0,,
4ae08cbc-2027-4247-92c3-6f05f1902b4b,,,, #AppleStoreWestLake,Pattern,0,Starting Something,0
4ae08cbc-2027-4247-92c3-6f05f1902b4b,,,,  http://t.co/8L5gVKfLjn,Regex,0,,
fdc2ae9d-9052-4b08-a15a-23cbf10ec780,Congratulations,1,positive, levie,Person,0.980000019,great company,0.49000001
fdc2ae9d-9052-4b08-a15a-23cbf10ec780,great company,0.980000019,positive,,,,,
54cad5d8-61e5-4d7c-8a81-73307389b192,,,, #MLK,Pattern,0,Timeless words,0
54cad5d8-61e5-4d7c-8a81-73307389b192,,,,“Our lives begin to end the day we become silent about things that matter.”,Quote,0,,
cb62f480-d9a4-40b9-bed5-530be8daf944,safe,-0.600000024,negative, #MLK:There,Pattern,0,neither safe,-0.600000024
cb62f480-d9a4-40b9-bed5-530be8daf944,popular,-0.600000024,negative,,,,,
c8d379ba-5f7b-4feb-b1ce-b018997a24d9,Honoring,0.485000014,positive,Martin Luther King,Person,0,,
c8d379ba-5f7b-4feb-b1ce-b018997a24d9,,,, #MLK,Pattern,0,,
c8d379ba-5f7b-4feb-b1ce-b018997a24d9,,,,  http://t.co/ngqL0bym8y,Regex,0,,
8503af6c-5b38-4ac7-b529-4607c44c59f2,terror,0.900000036,positive,France,Place,0.633333385,,
8503af6c-5b38-4ac7-b529-4607c44c59f2, #UnityRally,0.720000029,positive, #UnityRally,Pattern,0.633333385,,
8503af6c-5b38-4ac7-b529-4607c44c59f2,friends,0.660000026,positive,,,,,
8503af6c-5b38-4ac7-b529-4607c44c59f2,attack,-0.600000024,negative,,,,,
74b6a353-0747-4e52-9b43-070b7bed329d,celebration,0.623280048,positive,https://t.co/InCGWKHT0Z,Regex,0,amazing work,0.49000001
74b6a353-0747-4e52-9b43-070b7bed329d,amazing,0.588000059,positive,,,,,
e010c748-f9a9-4c89-aa17-69d3ebf4584d,proud,0.600000024,positive,  http://t.co/kQeHQVCGou,Regex,0,record-breaking year,-0.545000017
e010c748-f9a9-4c89-aa17-69d3ebf4584d,record-breaking,-0.545000017,negative,,,,,
f55f7598-97e4-45bd-8a85-9739f4da8031,security,0.5,positive, WholeFoods,Person,0.480000019,Running errands,0.24000001
f55f7598-97e4-45bd-8a85-9739f4da8031,simplicity,0.49000001,positive, Staples,Person,0.480000019,valuing security,0.475000024
f55f7598-97e4-45bd-8a85-9739f4da8031,valuing,0.450000018,positive, #ApplePay,Pattern,0,,
f55f7598-97e4-45bd-8a85-9739f4da8031,,,, Walgreens,Person,0,,
f73acae2-4a7a-4098-815c-da144c6ae093, #HappyNewYear,1,positive, #HappyNewYear,Pattern,1,watching football,0.25
80719c20-635b-42fa-a85e-4bfbe5d85ecb,Happy Holidays,0.800000012,positive,Apple,Company,0,Happy Holidays,0.400000006
80719c20-635b-42fa-a85e-4bfbe5d85ecb,,,,  http://t.co/7WY97Rb0ej,Regex,0,,
9b31a21f-0b9a-4e10-9528-279feb1cdd45,enterprising,1.[phone],positive,Apple - Business - Mobile,Product,0,enterprising apps,0.[phone]
9b31a21f-0b9a-4e10-9528-279feb1cdd45,,,,  http://t.co/vXFs80nNwy,Regex,0,,
259dbc6c-7c5f-46ac-8fe4-a261d309c886,self evident,0.400000006,positive, #HumanRightsDay,Pattern,0,Founding Fathers vision,0.266499996
259dbc6c-7c5f-46ac-8fe4-a261d309c886,truths,0.399499953,positive,"""we hold these truths to be self evident that all men are created equal""",Quote,0.399749994,,
98bfa6c3-96e2-45e1-9572-55684a661e46,,,, #HourofCode,Pattern,0,,
98bfa6c3-96e2-45e1-9572-55684a661e46,,,,  http://t.co/WBpwa17IXt,Regex,0,,
60539355-515c-46ac-9f57-be1e1a2d7ca1,Proud,0.600000024,positive, debdugan,Person,0.600000024,,
60539355-515c-46ac-9f57-be1e1a2d7ca1,,,, #WorldAIDSDay,Pattern,0.300000012,,
60539355-515c-46ac-9f57-be1e1a2d7ca1,,,, tim_cook,Person,0.300000012,,
60539355-515c-46ac-9f57-be1e1a2d7ca1,,,, #ThankYouApple,Pattern,0,,
60539355-515c-46ac-9f57-be1e1a2d7ca1,,,, #AppsforRED,Pattern,0,,
bbd97089-26a3-4934-a97d-4b32058b891d,,,,Apple,Company,0,RED today,0
bbd97089-26a3-4934-a97d-4b32058b891d,,,, #WorldAIDSDay,Pattern,0,,
bbd97089-26a3-4934-a97d-4b32058b891d,,,,Georgetown,Place,0,,
bbd97089-26a3-4934-a97d-4b32058b891d,,,, RED,Person,0,,
bbd97089-26a3-4934-a97d-4b32058b891d,,,,CEO,Job Title,0,,
bbd97089-26a3-4934-a97d-4b32058b891d,,,,,,,,
bbd97089-26a3-4934-a97d-4b32058b891d,,,,,,,,
bbd97089-26a3-4934-a97d-4b32058b891d,,,,,,,,
8cbde525-18a7-4ada-a558-e0f4b38a1f96, #HappyThanksgiving,0.5,positive, #HappyThanksgiving,Pattern,0.5,small part,-0.108347997
8cbde525-18a7-4ada-a558-e0f4b38a1f96,Grateful,0.49000001,positive,,,,,
8cbde525-18a7-4ada-a558-e0f4b38a1f96,small part,-0.108347997,negative,,,,,
714afb62-90b0-4f25-815b-bc57e17f6b71,save,0.408958316,positive, #AppsforRED,Pattern,0,,
714afb62-90b0-4f25-815b-bc57e17f6b71,fight,-0.400000006,negative,  http://t.co/QzjaL8hExI,Regex,0,,
fce33924-c1ba-4577-bba4-6800190dcfd0,inspires,0.600000024,positive, #CEI2015,Pattern,0,,
fce33924-c1ba-4577-bba4-6800190dcfd0,Celebrating,0.574999988,positive,,,,,
fce33924-c1ba-4577-bba4-6800190dcfd0,innovation,0.49000001,positive,,,,,
f62529e2-d5d9-4d41-a26f-b0e7e6a31af8,,,,Whole Foods,Company,0,,
f62529e2-d5d9-4d41-a26f-b0e7e6a31af8,,,,  http://t.co/Uzat5FNAHN,Regex,0,,
5a389cf8-48cd-4fe0-a8aa-88a280d4a89f,inspired,1.134000063,positive,,,,,
5a389cf8-48cd-4fe0-a8aa-88a280d4a89f,courage,0.75,positive,,,,,
5a389cf8-48cd-4fe0-a8aa-88a280d4a89f,freedom,0.680000007,positive,,,,,
5a389cf8-48cd-4fe0-a8aa-88a280d4a89f,love,0.600000024,positive,,,,,
5a389cf8-48cd-4fe0-a8aa-88a280d4a89f,honor,0.531316638,positive,,,,,
f26775c4-6f70-4e9c-bd34-93762b2140d5,Congratulations,1,positive, #Auburn,Pattern,0.641551733,Huge win,0.320775867
f26775c4-6f70-4e9c-bd34-93762b2140d5,win,0.88310349,positive, CoachGusMalzahn,Person,0,,
f26775c4-6f70-4e9c-bd34-93762b2140d5,Huge,0.400000006,positive, #WarEagle,Pattern,0,,
b54e0c53-8f9e-471c-98ad-e200dde5530f,Inspired,0.600000024,positive,  http://t.co/WTsQT0yAD4,Regex,0,,
c6c9c63b-3432-40a5-bdba-ba754725c296,talented people,0.699999988,positive,Zhang Fan,Person,0.699999988,talented people,0.699999988
c6c9c63b-3432-40a5-bdba-ba754725c296,,,,  http://t.co/ALo5d3SiSZ,Regex,0,early highlight,0.349999994
0ad4ed6b-aa8c-4893-867f-b0ad0bbc988a,,,,  http://t.co/SvZhQG6EKp,Regex,0,,
3b7151a4-c663-431d-99e6-1ec74afd7fa1,Very excited,0.699999988,positive, #iPadAir2,Pattern,0,,
3b7151a4-c663-431d-99e6-1ec74afd7fa1,love,0.600000024,positive,  http://t.co/EfPpaBXX3O,Regex,0,,
aa589d7e-d6a3-4165-b7b7-dd5f0c6a20d5,laugh,0.49000001,positive,,,,,
8671c9e2-d4f1-4600-9848-d0be2980a89c,,,,14-Oct,Pattern,0,,
8671c9e2-d4f1-4600-9848-d0be2980a89c,,,,  http://t.co/2Iudkgv8NW,Regex,0,,
55bcdc98-e060-423e-acbd-f0c99347afb9,,,,SJ,Company,0,,
4e089ca2-ef11-4d84-bc69-da0416092e4a,trust,0.49000001,positive,SJ,Company,0.245000005,,
4e089ca2-ef11-4d84-bc69-da0416092e4a,,,,"""You have to trust in something – your gut destiny life karma whatever.""",Quote,0.49000001,,
a66554a0-d16f-423b-814a-2ad84f2ee863,Amazing,0.49000001,positive,Paris,Place,0.27621451,excited crowds today,0.400000006
a66554a0-d16f-423b-814a-2ad84f2ee863,excited,0.400000006,positive, coletteparis,Person,0.27621451,,
a66554a0-d16f-423b-814a-2ad84f2ee863,first time,0.152429,neutral,  http://t.co/YTqzbqSGhC,Regex,0,,
caa454ca-d29c-40fe-9071-69cf45f501e6,,,, #CWNYC,Pattern,0,,
caa454ca-d29c-40fe-9071-69cf45f501e6,,,, #climatechange,Pattern,0,,
2b5f0afa-0697-4b6c-bfa1-b5bbf9363699,inspires,0.600000024,positive, #applepride,Pattern,0.600000024,,
2b5f0afa-0697-4b6c-bfa1-b5bbf9363699, #applepride,0.600000024,positive, #AustinPride,Pattern,0,,
2b5f0afa-0697-4b6c-bfa1-b5bbf9363699,innovation,0.49000001,positive,,,,,
b9d37e0c-bb29-4d5a-ad55-c616ba654f88,great,0.600000024,positive,Palo Alto,Place,0.600000024,great visit,0.600000024
b9d37e0c-bb29-4d5a-ad55-c616ba654f88,,,,iPhone 6 Plus,Product,0,,
b9d37e0c-bb29-4d5a-ad55-c616ba654f88,,,,  http://t.co/XAxKLEQvjg,Regex,0,,
b9d37e0c-bb29-4d5a-ad55-c616ba654f88,,,,,,,,
b9d37e0c-bb29-4d5a-ad55-c616ba654f88,,,,,,,,
b9d37e0c-bb29-4d5a-ad55-c616ba654f88,,,,,,,,
ba49b4d6-fd2b-4b7d-873e-d9106c1aa959,,,,Apple,Company,0,,
59625d36-1b0f-4894-a704-cd17f90ea163,love,0.600000024,positive,,,,,
59625d36-1b0f-4894-a704-cd17f90ea163,amazing,0.49000001,positive,,,,,
2686dd18-b77e-48cc-9a43-d9ad713a9b91,great day,0.800000012,positive, #AppleLive,Pattern,0,great day,0.400000006
5adc2e4f-9202-49b5-b261-4193c2b1fbc8,Special Event,0.590730011,positive,  http://t.co/2Iudkgv8NW,Regex,0,Special Event,0.492275
5adc2e4f-9202-49b5-b261-4193c2b1fbc8,hope,0.49000001,positive,,,,,
79a854a5-d72a-4507-8ecd-09e178155397,achieving,0.531499982,positive,Martin Luther King,Person,0.531499982,ago today,0.265749991
79a854a5-d72a-4507-8ecd-09e178155397,,,,  http://t.co/5BVStOF1a4,Regex,0,,
ffca929d-0ffa-4069-89ea-664f8b087bcd,Honored,0.553749979,positive, RepAnnaEshoo,Person,0.109975003,using iPads,0.331862479
ffca929d-0ffa-4069-89ea-664f8b087bcd,now using,0.109975003,neutral, VAPaloAlto,Person,0.109975003,,
ffca929d-0ffa-4069-89ea-664f8b087bcd,,,,  http://t.co/lOZwDT8KZu,Regex,0,,
a242d454-5999-45f5-98ab-7e0a101cbcce,,,, #IceBucketChallenge,Pattern,0,,
a242d454-5999-45f5-98ab-7e0a101cbcce,,,, michaelfranti,Person,0,,
a242d454-5999-45f5-98ab-7e0a101cbcce,,,,Apple,Company,0,,
a242d454-5999-45f5-98ab-7e0a101cbcce,,,, drdre,Person,0,,
a242d454-5999-45f5-98ab-7e0a101cbcce,,,,  http://t.co/yc53yLofoA,Regex,0,,
44aa3aee-08fe-4b30-b662-f7d541760155,Peace,0.519400001,positive,Robin Williams,Person,0,,
44aa3aee-08fe-4b30-b662-f7d541760155,,,,  http://t.co/AoiDZH1j9a,Regex,0,,
431eabc4-418a-47eb-919c-a1515fbf1a55,great,0.600000024,positive,Robin Williams,Person,-0.294350028,incomparable talent,0.265649974
431eabc4-418a-47eb-919c-a1515fbf1a55,Heartbroken,-0.672000051,negative,,,,great human,0.600000024
