keyword,keywordType,avgSentiment,totalRT,totalFav,totalPop,topTweet,topRT,topFav,topPop,company
Intel,OTHER,1.01E-05,19032,28701,22343,.Jaguar F-Type uses eye-sensing &amp; distraction detection tech powered by Intel http://t.co/f2axkHuyln #IOT #CES2015 http://t.co/TweIgOORo3,2364,4563,3133,Intel
#CES2015,HASHTAG,0.006,17565,28382,21299,.Jaguar F-Type uses eye-sensing &amp; distraction detection tech powered by Intel http://t.co/f2axkHuyln #IOT #CES2015 http://t.co/TweIgOORo3,2364,4563,3133,Intel
#iQ,HASHTAG,1.11E-04,11041,21737,14758,"A cocktail dress with a kick, check out the Spider Dress at the #Intel booth: http://t.co/YHPnFVljxA #iQ #CES2015 http://t.co/h2BWBBN3Ce",1229,2833,1790,Intel
#Intel,HASHTAG,1.57E-04,11071,20337,14289,Sexy with security. The #SamsungGalaxyS6Edge with curved display ships with McAfee VirusScan Mobile. #Intel #MWC15 http://t.co/hz9yPmtmcf,2688,4877,3454,Intel
#2in1,HASHTAG,0.003571421,9435,21008,13447,Unplug in Hong Kong: Intel-powered #2in1 battery life gives you more time between charges. http://t.co/uaH1ddiang http://t.co/NHgPXvu7p6,549,1961,1043,Intel
final frontier,OTHER,0.212033004,11422,14652,12552,"Farewell, Leonard Nimoy. You inspired us to always keep reaching for the final frontier. #RIPNimoy http://t.co/P7KkDGBehd",5711,7326,6276,Intel
#MWC15,HASHTAG,0.016666949,8652,13649,10385,Want to see the game from an athlete's POV? The wearable shirt from FirstV1sion makes it so. #MWC15 http://t.co/AkSHvgqrSD,2746,4820,3471,Intel
#DidYouKnow,HASHTAG,-2.77E-26,10670,9094,10079,#DidYouKnow it cost 7 million dollars to build the Titanic and 200 million to make a film about it.,930,766,872,Intel
#IntelTablets,HASHTAG,-9.32E-10,7313,14364,9755,#IntelTablets are helping students &amp; teachers find new ways of engaging in the classroom:  http://t.co/BNShR1hMNG http://t.co/3eZmAewTDl,515,1033,696,Intel
#Computex2015,HASHTAG,0.012903226,7129,13478,9336,#Expertmode goes into #gaming overdrive with Intel-powered #Thermalthor at #Computex2015. http://t.co/uKNyTGBAAE,2162,3868,2759,Intel
inspired,OTHER,0.168750007,7003,10649,8277,"Farewell, Leonard Nimoy. You inspired us to always keep reaching for the final frontier. #RIPNimoy http://t.co/P7KkDGBehd",5711,7326,6276,Intel
#RIPNimoy,HASHTAG,0,5711,7326,6276,"Farewell, Leonard Nimoy. You inspired us to always keep reaching for the final frontier. #RIPNimoy http://t.co/P7KkDGBehd",5711,7326,6276,Intel
Leonard Nimoy,OTHER,0,5711,7326,6276,"Farewell, Leonard Nimoy. You inspired us to always keep reaching for the final frontier. #RIPNimoy http://t.co/P7KkDGBehd",5711,7326,6276,Intel
http://t.co/P7KkDGBehd,LINK,0,5711,7326,6276,"Farewell, Leonard Nimoy. You inspired us to always keep reaching for the final frontier. #RIPNimoy http://t.co/P7KkDGBehd",5711,7326,6276,Intel
#Expertmode,HASHTAG,0.229166672,4940,8676,6246,#Expertmode goes into #gaming overdrive with Intel-powered #Thermalthor at #Computex2015. http://t.co/uKNyTGBAAE,2162,3868,2759,Intel
#IEM,HASHTAG,0.02173913,5299,7932,6202,RT ESL: There are no words to describe how far #esports has come. Amazing atmosphere in Katowice! #IEM #ESLOne http://t.co/kDDOpGXndv,1323,1378,1342,Intel
#WhatsNext,HASHTAG,0,4479,9294,6156,"Hang on to your eyes, your tusks, and your teeth! With True Key by Intel your face is your password. #WhatsNexthttps://t.co/okxcIua6yB",858,1457,1067,Intel
#wearables,HASHTAG,4.54E-08,4403,8685,5885,"#wearables move beyond geek chic for 2015. Read about the fashionable, functional future: http://t.co/hvk5qqgBwN http://t.co/p5hm5lXtXf",1031,2712,1619,Intel
#MothersOfInvention,HASHTAG,0.076088044,3614,6854,4744,Marie Curie was the 1st woman to win the Nobel Prize. Twice. #Inspired #MothersOfInvention http://t.co/RizrWAnStQ http://t.co/G08HVyT753,1190,1871,1428,Intel
#tech,HASHTAG,7.18E-04,3046,5832,4007,"#WearMICA for beauty and #tech, the perfect pair. http://t.co/eBdoWMj963 http://t.co/pFhS3El1wQ",580,1685,966,Intel
#gaming,HASHTAG,0.001784819,3160,5081,3829,#Expertmode goes into #gaming overdrive with Intel-powered #Thermalthor at #Computex2015. http://t.co/uKNyTGBAAE,2162,3868,2759,Intel
@Intel,USERNAME,2.53E-04,3714,3999,3789,This revolution will be wearable � watch the Intel #CES2015 keynote Tues (1/6) at 4:20PT http://t.co/80ASJZGEJl http://t.co/1EAK6RFZkF,509,747,592,Intel
best,OTHER,0.02731215,2667,5765,3744,We've got lots of new #Android treats on display at #CES2015 and here's the best of the best. http://t.co/SASh4jbZsu http://t.co/U6xMsXmiLD,1926,4623,2869,Intel
security,OTHER,0.056717648,2957,5164,3725,Sexy with security. The #SamsungGalaxyS6Edge with curved display ships with McAfee VirusScan Mobile. #Intel #MWC15 http://t.co/hz9yPmtmcf,2688,4877,3454,Intel
#TechTruth,HASHTAG,-1.11E-45,3352,4299,3663,When you realize your #2in1's battery can last through a whole day of classes. #CantStopMe #TechTruth,258,625,386,Intel
#IOT,HASHTAG,0.00207351,2776,5275,3648,.Jaguar F-Type uses eye-sensing &amp; distraction detection tech powered by Intel http://t.co/f2axkHuyln #IOT #CES2015 http://t.co/TweIgOORo3,2364,4563,3133,Intel
#SamsungGalaxyS6Edge,HASHTAG,0.25,2779,4973,3546,Sexy with security. The #SamsungGalaxyS6Edge with curved display ships with McAfee VirusScan Mobile. #Intel #MWC15 http://t.co/hz9yPmtmcf,2688,4877,3454,Intel
@McAfee,USERNAME,0.25,2779,4973,3546,Sexy with security. The #SamsungGalaxyS6Edge with curved display ships with McAfee VirusScan Mobile. #Intel #MWC15 http://t.co/hz9yPmtmcf,2688,4877,3454,Intel
#Computex2014,HASHTAG,0.002042134,3145,4117,3478,Overclockers rejoice! #Devilscanyon breaks world records achieving over 5.5Ghz with air cooling at #Computex2014 http://t.co/XX3lexEksm,1067,1178,1105,Intel
wearable shirt,OTHER,0,2746,4820,3471,Want to see the game from an athlete's POV? The wearable shirt from FirstV1sion makes it so. #MWC15 http://t.co/AkSHvgqrSD,2746,4820,3471,Intel
http://t.co/AkSHvgqrSD,LINK,0,2746,4820,3471,Want to see the game from an athlete's POV? The wearable shirt from FirstV1sion makes it so. #MWC15 http://t.co/AkSHvgqrSD,2746,4820,3471,Intel
@FirstV1sion,USERNAME,0,2746,4820,3471,Want to see the game from an athlete's POV? The wearable shirt from FirstV1sion makes it so. #MWC15 http://t.co/AkSHvgqrSD,2746,4820,3471,Intel
#Oscars,HASHTAG,0,2388,5477,3467,You helped us all see #StephenHawking through an inspired lens. Congrats Eddie! http://t.co/oStjLbOwEg #Oscars http://t.co/hkgalFEh6E,1170,3140,1859,Intel
http://t.co/hz9yPmtmcf,LINK,0,2688,4877,3454,Sexy with security. The #SamsungGalaxyS6Edge with curved display ships with McAfee VirusScan Mobile. #Intel #MWC15 http://t.co/hz9yPmtmcf,2688,4877,3454,Intel
Sexy,OTHER,0.400000006,2688,4877,3454,Sexy with security. The #SamsungGalaxyS6Edge with curved display ships with McAfee VirusScan Mobile. #Intel #MWC15 http://t.co/hz9yPmtmcf,2688,4877,3454,Intel
curved display ships,OTHER,0.224999994,2688,4877,3454,Sexy with security. The #SamsungGalaxyS6Edge with curved display ships with McAfee VirusScan Mobile. #Intel #MWC15 http://t.co/hz9yPmtmcf,2688,4877,3454,Intel
@intel,USERNAME,0.02501402,3210,3916,3440,RT lenovo: JUST REVEALED AT #CES2015: A New X1 Carbon For a New Year. More: http://t.co/uAlJ955xda intel #LenovoCES http://t.co/KvJWqGcAHL,554,586,565,Intel
#StephenHawking,HASHTAG,0.031078478,2369,5403,3429,You helped us all see #StephenHawking through an inspired lens. Congrats Eddie! http://t.co/oStjLbOwEg #Oscars http://t.co/hkgalFEh6E,1170,3140,1859,Intel
http://t.co/SASh4jbZsu,LINK,0,2205,5113,3221,We've got lots of new #Android treats on display at #CES2015 and here's the best of the best. http://t.co/SASh4jbZsu http://t.co/U6xMsXmiLD,1926,4623,2869,Intel
http://t.co/f2axkHuyln,LINK,0,2364,4563,3133,.Jaguar F-Type uses eye-sensing &amp; distraction detection tech powered by Intel http://t.co/f2axkHuyln #IOT #CES2015 http://t.co/TweIgOORo3,2364,4563,3133,Intel
distraction detection tech,OTHER,0,2364,4563,3133,.Jaguar F-Type uses eye-sensing &amp; distraction detection tech powered by Intel http://t.co/f2axkHuyln #IOT #CES2015 http://t.co/TweIgOORo3,2364,4563,3133,Intel
http://t.co/TweIgOORo3,LINK,0,2364,4563,3133,.Jaguar F-Type uses eye-sensing &amp; distraction detection tech powered by Intel http://t.co/f2axkHuyln #IOT #CES2015 http://t.co/TweIgOORo3,2364,4563,3133,Intel
win,OTHER,0.071305137,2520,4239,3117,Marie Curie was the 1st woman to win the Nobel Prize. Twice. #Inspired #MothersOfInvention http://t.co/RizrWAnStQ http://t.co/G08HVyT753,1190,1871,1428,Intel
#Android,HASHTAG,0.197352338,2092,4864,3060,We've got lots of new #Android treats on display at #CES2015 and here's the best of the best. http://t.co/SASh4jbZsu http://t.co/U6xMsXmiLD,1926,4623,2869,Intel
#RealSense,HASHTAG,1.28E-09,2361,4309,3033,Can you spot the dog &amp; alien? See what else you'll find with #RealSense: http://t.co/a1QszCJNbb http://t.co/OHmyDF2Jk4,1006,2125,1397,Intel
http://t.co/U6xMsXmiLD,LINK,0,1926,4623,2869,We've got lots of new #Android treats on display at #CES2015 and here's the best of the best. http://t.co/SASh4jbZsu http://t.co/U6xMsXmiLD,1926,4623,2869,Intel
#Inspired,HASHTAG,0.564705849,2380,3742,2856,Marie Curie was the 1st woman to win the Nobel Prize. Twice. #Inspired #MothersOfInvention http://t.co/RizrWAnStQ http://t.co/G08HVyT753,1190,1871,1428,Intel
#WorldCup,HASHTAG,-0.094285715,2626,3236,2836,"If people were transistor-sized, all 3.4 billion of us watching could fit on a single football hexagon. #WorldCup http://t.co/vy34JBswUu",1505,1434,1480,Intel
@Microsoft,USERNAME,0.008943452,2443,3474,2800,RT Microsoft: One of our TWO Super Bowl commercials this year: Estella's Brilliant Bus#empowering #SB49https://t.co/Ic4zb6Gwy4,1358,1706,1479,Intel
#MooresLaw,HASHTAG,0.00131579,2471,3321,2761,50 years of #MooresLaw has transformed our lives: processors then and now. http://t.co/xBRUkEqzPx #TBT http://t.co/EuAbmRtKte,551,686,598,Intel
#Thermalthor,HASHTAG,0,2162,3868,2759,#Expertmode goes into #gaming overdrive with Intel-powered #Thermalthor at #Computex2015. http://t.co/uKNyTGBAAE,2162,3868,2759,Intel
http://t.co/uKNyTGBAAE,LINK,0,2162,3868,2759,#Expertmode goes into #gaming overdrive with Intel-powered #Thermalthor at #Computex2015. http://t.co/uKNyTGBAAE,2162,3868,2759,Intel
@ASUS,USERNAME,6.14E-05,1948,3769,2576,"No matter the adventure, #IntelTablets are along for the ride. ASUS http://t.co/QORjD5LVlV",296,773,462,Intel
#Intel-powered,HASHTAG,1.84E-05,1968,3648,2551,"Up close with Acer Predator, the newest #Intel-powered mobile device for gaming and more. #Computex2015 http://t.co/3w7smJ3flk",508,1078,707,Intel
@lenovo,USERNAME,4.71E-05,2127,3296,2528,Let the the power of Intel be your first mate. lenovo #IntelTablets http://t.co/mky4JJbHQV,376,1028,604,Intel
smart,OTHER,0.024219651,2311,2864,2490,Check out 5 smart technologies from #MWC15 http://t.co/csZ6eA1eMA #iQ http://t.co/Go1k8bAUUl,630,941,738,Intel
#lookinside,HASHTAG,0.001648351,2067,2702,2283,"Make a man an arm, change a life. Teach him to make arms, change the world. http://t.co/QGczbq102f #lookinside http://t.co/5xco6yso7O",1311,1683,1441,Intel
Jim Parsons,OTHER,0.001572324,1854,3046,2267,"With Intel technology, your face is your password. Looks like Jim Parsons' account is safe. #whatsnext https://t.co/IF075OHAFA",747,1137,883,Intel
#IoT,HASHTAG,3.39E-26,2028,2642,2230,Intel powered .Jaguar F-Type debuts attention-monitoring eye &amp; facial tracking http://t.co/SASh4jbZsu #CES2015 #IoT http://t.co/tafTFZPhRh,279,490,352,Intel
#IDF14,HASHTAG,6.39E-15,2024,2272,2102,Google co-founder sergeybrinn showing off his yoga skills at #IDF14 today! http://t.co/14SEkqN3mY,326,238,295,Intel
#conflictfree,HASHTAG,-0.020012108,1903,2397,2059,"New #Chromebook, Chromebox &amp; Chromebase systems among first with #conflictfree microprocessors http://t.co/1RZsv02SBy http://t.co/HnUHJG0PVE",225,269,240,Intel
Jim,OTHER,-1.73E-08,1439,3172,2040,"Make all the faces you want, Jim. The avatar at Intel will make them right back at you. #WhatsNext http://t.co/845cQ6y6l2",392,1175,666,Intel
latest,OTHER,-0.020042091,1813,2372,1997,Think 140 character tweets are hard? Try jamming a transistor into 14 nanometers! The latest: http://t.co/gZ8mZ4ojps http://t.co/tL1GXB3hrh,810,1177,938,Intel
http://t.co/0PKpOS9OQp,LINK,0,1430,2924,1952,Imagine a computing world of no wires. #Intel #Computex2015 http://t.co/0PKpOS9OQp http://t.co/aN1zgjJrjh,1430,2924,1952,Intel
http://t.co/aN1zgjJrjh,LINK,0,1430,2924,1952,Imagine a computing world of no wires. #Intel #Computex2015 http://t.co/0PKpOS9OQp http://t.co/aN1zgjJrjh,1430,2924,1952,Intel
computing world,OTHER,0,1430,2924,1952,Imagine a computing world of no wires. #Intel #Computex2015 http://t.co/0PKpOS9OQp http://t.co/aN1zgjJrjh,1430,2924,1952,Intel
#esports,HASHTAG,0.015000001,1770,2210,1922,RT ESL: There are no words to describe how far #esports has come. Amazing atmosphere in Katowice! #IEM #ESLOne http://t.co/kDDOpGXndv,1323,1378,1342,Intel
@bkrunner,USERNAME,-1.14E-04,1879,1976,1901,RT Yuanqing_Lenovo: These 3 CEOs never stand still. Great to welcome bkrunner satyanadella &amp; Robin Li to #LenovoTechWorld http://t.co/at�,257,185,231,Intel
winner,OTHER,0.032685259,1647,2349,1884,Congrats #ProGlove 3rd place winner in our #MakeitWearable Challenge http://t.co/o0AInPMVAh #ProGlove wins $100k USD. http://t.co/Yy5YS4PnhC,230,417,295,Intel
#MakerFaire,HASHTAG,-3.70E-05,1534,2562,1879,"What can we say, we have a soft spot for synchronized dancing robot swarms. #MakerFaire http://t.co/CNnkhQSQfg",97,329,178,Intel
http://t.co/hkgalFEh6E,LINK,0,1170,3140,1859,You helped us all see #StephenHawking through an inspired lens. Congrats Eddie! http://t.co/oStjLbOwEg #Oscars http://t.co/hkgalFEh6E,1170,3140,1859,Intel
fashionable,OTHER,0.248309155,1221,3048,1859,"#wearables move beyond geek chic for 2015. Read about the fashionable, functional future: http://t.co/hvk5qqgBwN http://t.co/p5hm5lXtXf",1031,2712,1619,Intel
http://t.co/oStjLbOwEg,LINK,0,1170,3140,1859,You helped us all see #StephenHawking through an inspired lens. Congrats Eddie! http://t.co/oStjLbOwEg #Oscars http://t.co/hkgalFEh6E,1170,3140,1859,Intel
#MWC14,HASHTAG,1.12E-11,1713,2089,1832,"Aiming high or low, here's how to know that a tablet is right for you http://t.co/woMSn4Q8hK  #MWC14 http://t.co/H9fppS165K",291,672,424,Intel
http://t.co/YHPnFVljxA,LINK,0,1229,2833,1790,"A cocktail dress with a kick, check out the Spider Dress at the #Intel booth: http://t.co/YHPnFVljxA #iQ #CES2015 http://t.co/h2BWBBN3Ce",1229,2833,1790,Intel
cocktail dress,OTHER,0,1229,2833,1790,"A cocktail dress with a kick, check out the Spider Dress at the #Intel booth: http://t.co/YHPnFVljxA #iQ #CES2015 http://t.co/h2BWBBN3Ce",1229,2833,1790,Intel
http://t.co/h2BWBBN3Ce,LINK,0,1229,2833,1790,"A cocktail dress with a kick, check out the Spider Dress at the #Intel booth: http://t.co/YHPnFVljxA #iQ #CES2015 http://t.co/h2BWBBN3Ce",1229,2833,1790,Intel
#Devilscanyon,HASHTAG,0.132874996,1670,1763,1701,Overclockers rejoice! #Devilscanyon breaks world records achieving over 5.5Ghz with air cooling at #Computex2014 http://t.co/XX3lexEksm,1067,1178,1105,Intel
#SurfacePro3,HASHTAG,0.138457908,1263,2400,1658,Flexible performance from one tiny chip. #SurfacePro3 #2in1 #microsoft https://t.co/dXNoCZevQI,619,1207,824,Intel
safer,OTHER,0.171000007,1129,2646,1657,"New sports #wearables help pros and amateurs alike play longer, harder and safer. See how: http://t.co/n9D3ad4w9G #iQ http://t.co/Xdlup0a0Mi",951,2438,1471,Intel
Flexible performance,OTHER,0.446696997,1238,2414,1648,Flexible performance from one tiny chip. #SurfacePro3 #2in1 #microsoft https://t.co/dXNoCZevQI,619,1207,824,Intel
Happy,OTHER,0.043564729,1823,1349,1645,Rubik's Cube turns 40 today - Happy Birthday! Remember the hours of #gaming fun we had with these! #RubiksCube http://t.co/DVydIrHnKp,432,300,385,Intel
chic,OTHER,0.146057432,1056,2733,1642,"#wearables move beyond geek chic for 2015. Read about the fashionable, functional future: http://t.co/hvk5qqgBwN http://t.co/p5hm5lXtXf",1031,2712,1619,Intel
#LeagueOfLegends,HASHTAG,9.45E-07,1307,2245,1631,Congrats to Cloud9gg #IEM San Jose #LeagueOfLegends champions! What an awesome performance! ???? http://t.co/JgvbGzhzRA,713,1280,911,Intel
http://t.co/hvk5qqgBwN,LINK,0,1031,2712,1619,"#wearables move beyond geek chic for 2015. Read about the fashionable, functional future: http://t.co/hvk5qqgBwN http://t.co/p5hm5lXtXf",1031,2712,1619,Intel
functional future,OTHER,0.5,1031,2712,1619,"#wearables move beyond geek chic for 2015. Read about the fashionable, functional future: http://t.co/hvk5qqgBwN http://t.co/p5hm5lXtXf",1031,2712,1619,Intel
geek chic,OTHER,0.350537837,1031,2712,1619,"#wearables move beyond geek chic for 2015. Read about the fashionable, functional future: http://t.co/hvk5qqgBwN http://t.co/p5hm5lXtXf",1031,2712,1619,Intel
http://t.co/p5hm5lXtXf,LINK,0,1031,2712,1619,"#wearables move beyond geek chic for 2015. Read about the fashionable, functional future: http://t.co/hvk5qqgBwN http://t.co/p5hm5lXtXf",1031,2712,1619,Intel
functional,OTHER,0.5,1031,2712,1619,"#wearables move beyond geek chic for 2015. Read about the fashionable, functional future: http://t.co/hvk5qqgBwN http://t.co/p5hm5lXtXf",1031,2712,1619,Intel
battery life,OTHER,0,848,3036,1613,Unplug in Hong Kong: Intel-powered #2in1 battery life gives you more time between charges. http://t.co/uaH1ddiang http://t.co/NHgPXvu7p6,549,1961,1043,Intel
coding nonprofits,OTHER,0,2335,221,1595,Each retweet #IntelAndroid &amp; #DevFieldGuide will give $1 to education and coding nonprofits! http://t.co/M5xBTkIRvm http://t.co/Wspf2zWIC5,2335,221,1595,Intel
http://t.co/Wspf2zWIC5,LINK,0,2335,221,1595,Each retweet #IntelAndroid &amp; #DevFieldGuide will give $1 to education and coding nonprofits! http://t.co/M5xBTkIRvm http://t.co/Wspf2zWIC5,2335,221,1595,Intel
#IntelAndroid,HASHTAG,0,2335,221,1595,Each retweet #IntelAndroid &amp; #DevFieldGuide will give $1 to education and coding nonprofits! http://t.co/M5xBTkIRvm http://t.co/Wspf2zWIC5,2335,221,1595,Intel
http://t.co/M5xBTkIRvm,LINK,0,2335,221,1595,Each retweet #IntelAndroid &amp; #DevFieldGuide will give $1 to education and coding nonprofits! http://t.co/M5xBTkIRvm http://t.co/Wspf2zWIC5,2335,221,1595,Intel
#DevFieldGuide,HASHTAG,0,2335,221,1595,Each retweet #IntelAndroid &amp; #DevFieldGuide will give $1 to education and coding nonprofits! http://t.co/M5xBTkIRvm http://t.co/Wspf2zWIC5,2335,221,1595,Intel
next wave,OTHER,0.299248993,1080,2552,1594,The next wave of augmented reality asks our tech to make our lives more�real. Learn more: http://t.co/PwD0dbsi6t http://t.co/8dPgPbF4FR,540,1276,797,Intel
awesome,OTHER,0.034325059,1309,2071,1569,Congrats to Cloud9gg #IEM San Jose #LeagueOfLegends champions! What an awesome performance! ???? http://t.co/JgvbGzhzRA,713,1280,911,Intel
@Acer,USERNAME,9.02E-08,1208,2197,1548,"Up close with Acer Predator, the newest #Intel-powered mobile device for gaming and more. #Computex2015 http://t.co/3w7smJ3flk",508,1078,707,Intel
Marie Curie,OTHER,0.220775873,1301,1950,1527,Marie Curie was the 1st woman to win the Nobel Prize. Twice. #Inspired #MothersOfInvention http://t.co/RizrWAnStQ http://t.co/G08HVyT753,1190,1871,1428,Intel
@IEM,USERNAME,0.07138679,1335,1872,1517,Some of the best gamers in the world have descended upon Katowice for the 9th IEM Championship! #IEM http://t.co/0Gjwn6Z3F5,267,494,346,Intel
http://t.co/vy34JBswUu,LINK,0,1505,1434,1480,"If people were transistor-sized, all 3.4 billion of us watching could fit on a single football hexagon. #WorldCup http://t.co/vy34JBswUu",1505,1434,1480,Intel
single football hexagon,OTHER,0,1505,1434,1480,"If people were transistor-sized, all 3.4 billion of us watching could fit on a single football hexagon. #WorldCup http://t.co/vy34JBswUu",1505,1434,1480,Intel
#empowering,HASHTAG,0,1358,1706,1479,RT Microsoft: One of our TWO Super Bowl commercials this year: Estella's Brilliant Bus#empowering #SB49https://t.co/Ic4zb6Gwy4,1358,1706,1479,Intel
#SB49,HASHTAG,0,1358,1706,1479,RT Microsoft: One of our TWO Super Bowl commercials this year: Estella's Brilliant Bus#empowering #SB49https://t.co/Ic4zb6Gwy4,1358,1706,1479,Intel
Estella,OTHER,0,1358,1706,1479,RT Microsoft: One of our TWO Super Bowl commercials this year: Estella's Brilliant Bus#empowering #SB49https://t.co/Ic4zb6Gwy4,1358,1706,1479,Intel
https://t.co/Ic4zb6Gwy4,LINK,0,1358,1706,1479,RT Microsoft: One of our TWO Super Bowl commercials this year: Estella's Brilliant Bus#empowering #SB49https://t.co/Ic4zb6Gwy4,1358,1706,1479,Intel
#wearabletech,HASHTAG,4.91E-04,1449,1555,1476,Researchers are working to reconfigure the human body with technology: http://t.co/RRxvPEAF0B #wearabletech http://t.co/jP9ZT1PgCo,410,471,431,Intel
http://t.co/n9D3ad4w9G,LINK,0,951,2438,1471,"New sports #wearables help pros and amateurs alike play longer, harder and safer. See how: http://t.co/n9D3ad4w9G #iQ http://t.co/Xdlup0a0Mi",951,2438,1471,Intel
http://t.co/Xdlup0a0Mi,LINK,0,951,2438,1471,"New sports #wearables help pros and amateurs alike play longer, harder and safer. See how: http://t.co/n9D3ad4w9G #iQ http://t.co/Xdlup0a0Mi",951,2438,1471,Intel
safe,OTHER,0.171000007,1186,1990,1465,"With Intel technology, your face is your password. Looks like Jim Parsons' account is safe. #whatsnext https://t.co/IF075OHAFA",747,1137,883,Intel
#ESLOne,HASHTAG,0.00663698,1421,1534,1460,RT ESL: There are no words to describe how far #esports has come. Amazing atmosphere in Katowice! #IEM #ESLOne http://t.co/kDDOpGXndv,1323,1378,1342,Intel
